Event,Arm,Seed,C-Index
Date I20 first reported (angina pectoris) - visit 0,Covariates,42,0.6982319244633698
Date I20 first reported (angina pectoris) - visit 0,Covariates,142,0.698641314660898
Date I20 first reported (angina pectoris) - visit 0,Covariates,242,0.6962870014981027
Date I20 first reported (angina pectoris) - visit 0,Covariates,342,0.7057976578997889
Date I20 first reported (angina pectoris) - visit 0,Covariates,442,0.6842655063485077
Date I20 first reported (angina pectoris) - visit 0,Covariates,542,0.6914184033274019
Date I20 first reported (angina pectoris) - visit 0,Covariates,642,0.6395118988460052
Date I20 first reported (angina pectoris) - visit 0,Covariates,742,0.6054893132104839
Date I20 first reported (angina pectoris) - visit 0,Covariates,842,0.6960450060471404
Date I20 first reported (angina pectoris) - visit 0,Covariates,942,0.6698159399968842
Date I20 first reported (angina pectoris) - visit 0,DXA Tabular + Covariates,42,0.6973797414591115
Date I20 first reported (angina pectoris) - visit 0,DXA Tabular + Covariates,142,0.6954235183769512
Date I20 first reported (angina pectoris) - visit 0,DXA Tabular + Covariates,242,0.6953219827444805
Date I20 first reported (angina pectoris) - visit 0,DXA Tabular + Covariates,342,0.7015769410086937
Date I20 first reported (angina pectoris) - visit 0,DXA Tabular + Covariates,442,0.6849479918213169
Date I20 first reported (angina pectoris) - visit 0,DXA Tabular + Covariates,542,0.6894534021811513
Date I20 first reported (angina pectoris) - visit 0,DXA Tabular + Covariates,642,0.6370382640384297
Date I20 first reported (angina pectoris) - visit 0,DXA Tabular + Covariates,742,0.603635454014842
Date I20 first reported (angina pectoris) - visit 0,DXA Tabular + Covariates,842,0.6980753128916276
Date I20 first reported (angina pectoris) - visit 0,DXA Tabular + Covariates,942,0.6702555028821972
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (LeJEPA) + Covariates,42,0.6967644272132254
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (LeJEPA) + Covariates,142,0.6940626643461666
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (LeJEPA) + Covariates,242,0.7014674846089077
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (LeJEPA) + Covariates,342,0.7119490990867454
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (LeJEPA) + Covariates,442,0.6939345148224703
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (LeJEPA) + Covariates,542,0.6877121928321125
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (LeJEPA) + Covariates,642,0.6477831152338358
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (LeJEPA) + Covariates,742,0.6092720753773034
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (LeJEPA) + Covariates,842,0.6991260377275886
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (LeJEPA) + Covariates,942,0.6624268322539004
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (DINO) + Covariates,42,0.696606514707644
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (DINO) + Covariates,142,0.6939596514912466
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (DINO) + Covariates,242,0.7013526665135759
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (DINO) + Covariates,342,0.709409538436223
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (DINO) + Covariates,442,0.6852934130402082
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (DINO) + Covariates,542,0.6886783183956857
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (DINO) + Covariates,642,0.643249958588703
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (DINO) + Covariates,742,0.603996775897051
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (DINO) + Covariates,842,0.7018513552708626
Date I20 first reported (angina pectoris) - visit 0,DXA SSL (DINO) + Covariates,942,0.6734270325610381
Date I21 first reported (acute myocardial infarction) - visit 0,Covariates,42,0.6485400120482762
Date I21 first reported (acute myocardial infarction) - visit 0,Covariates,142,0.710327151713588
Date I21 first reported (acute myocardial infarction) - visit 0,Covariates,242,0.6197003836116538
Date I21 first reported (acute myocardial infarction) - visit 0,Covariates,342,0.6054206062903128
Date I21 first reported (acute myocardial infarction) - visit 0,Covariates,442,0.6160712456376389
Date I21 first reported (acute myocardial infarction) - visit 0,Covariates,542,0.7107761196033808
Date I21 first reported (acute myocardial infarction) - visit 0,Covariates,642,0.6754701525649339
Date I21 first reported (acute myocardial infarction) - visit 0,Covariates,742,0.6429072809648395
Date I21 first reported (acute myocardial infarction) - visit 0,Covariates,842,0.6759995860213199
Date I21 first reported (acute myocardial infarction) - visit 0,Covariates,942,0.6857852755358672
Date I21 first reported (acute myocardial infarction) - visit 0,DXA Tabular + Covariates,42,0.6471516905670307
Date I21 first reported (acute myocardial infarction) - visit 0,DXA Tabular + Covariates,142,0.7116019430503744
Date I21 first reported (acute myocardial infarction) - visit 0,DXA Tabular + Covariates,242,0.6201175078077094
Date I21 first reported (acute myocardial infarction) - visit 0,DXA Tabular + Covariates,342,0.5995763142043032
Date I21 first reported (acute myocardial infarction) - visit 0,DXA Tabular + Covariates,442,0.6145277722762135
Date I21 first reported (acute myocardial infarction) - visit 0,DXA Tabular + Covariates,542,0.7070469055243389
Date I21 first reported (acute myocardial infarction) - visit 0,DXA Tabular + Covariates,642,0.6753745861633503
Date I21 first reported (acute myocardial infarction) - visit 0,DXA Tabular + Covariates,742,0.6424464155304561
Date I21 first reported (acute myocardial infarction) - visit 0,DXA Tabular + Covariates,842,0.667616517749336
Date I21 first reported (acute myocardial infarction) - visit 0,DXA Tabular + Covariates,942,0.6891869112877669
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,42,0.6490004777764699
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,142,0.7105418534124152
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,242,0.6203813299488042
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,342,0.6063715304803352
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,442,0.6163307677072591
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,542,0.7107123436650353
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,642,0.6748762756408069
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,742,0.6425811300420451
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,842,0.6765860558181254
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,942,0.6855526562426253
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (DINO) + Covariates,42,0.6500321979794902
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (DINO) + Covariates,142,0.7071938487963286
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (DINO) + Covariates,242,0.6189766553056771
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (DINO) + Covariates,342,0.6106760698743156
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (DINO) + Covariates,442,0.6143365454880723
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (DINO) + Covariates,542,0.7117193321652266
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (DINO) + Covariates,642,0.6745964026075976
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (DINO) + Covariates,742,0.6429285516771956
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (DINO) + Covariates,842,0.6769103391175354
Date I21 first reported (acute myocardial infarction) - visit 0,DXA SSL (DINO) + Covariates,942,0.6879327898807236
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,Covariates,42,0.7441048408360472
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,Covariates,142,0.6986993368488889
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,Covariates,242,0.7808155894334551
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,Covariates,342,0.712759627681765
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,Covariates,442,0.7288264867652114
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,Covariates,542,0.7827386394002898
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,Covariates,642,0.7358031250227427
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,Covariates,742,0.7634483841946678
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,Covariates,842,0.7919095302147163
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,Covariates,942,0.8123724546795168
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA Tabular + Covariates,42,0.8045493739622454
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA Tabular + Covariates,142,0.7482658979564968
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA Tabular + Covariates,242,0.8126006187616368
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA Tabular + Covariates,342,0.7700777600722204
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA Tabular + Covariates,442,0.7327045376418013
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA Tabular + Covariates,542,0.766740270882266
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA Tabular + Covariates,642,0.8325558377666349
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA Tabular + Covariates,742,0.8047467405429335
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA Tabular + Covariates,842,0.8459337703097978
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA Tabular + Covariates,942,0.798325711647029
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (LeJEPA) + Covariates,42,0.8145189450355241
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (LeJEPA) + Covariates,142,0.7274358849983715
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (LeJEPA) + Covariates,242,0.8119076617249731
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (LeJEPA) + Covariates,342,0.7455665816343977
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (LeJEPA) + Covariates,442,0.7675676062793629
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (LeJEPA) + Covariates,542,0.7776683872238084
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (LeJEPA) + Covariates,642,0.7936859111981195
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (LeJEPA) + Covariates,742,0.7858754480414697
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (LeJEPA) + Covariates,842,0.8221633893431831
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (LeJEPA) + Covariates,942,0.8427822382434869
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (DINO) + Covariates,42,0.7787881163282904
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (DINO) + Covariates,142,0.7112486227661093
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (DINO) + Covariates,242,0.8339142973135666
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (DINO) + Covariates,342,0.7301513483199857
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (DINO) + Covariates,442,0.7373954394408159
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (DINO) + Covariates,542,0.7904178562889411
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (DINO) + Covariates,642,0.7684542999992723
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (DINO) + Covariates,742,0.8114370171505276
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (DINO) + Covariates,842,0.8169111315128353
Date M81 first reported (osteoporosis without pathological fracture) - visit 0,DXA SSL (DINO) + Covariates,942,0.8288397658379635
Date K76 first reported (other diseases of liver) - visit 0,Covariates,42,0.6896789726254463
Date K76 first reported (other diseases of liver) - visit 0,Covariates,142,0.6996883249406597
Date K76 first reported (other diseases of liver) - visit 0,Covariates,242,0.6907790185906448
Date K76 first reported (other diseases of liver) - visit 0,Covariates,342,0.6202976164347482
Date K76 first reported (other diseases of liver) - visit 0,Covariates,442,0.6141198848676871
Date K76 first reported (other diseases of liver) - visit 0,Covariates,542,0.7345673518204322
Date K76 first reported (other diseases of liver) - visit 0,Covariates,642,0.665351231814604
Date K76 first reported (other diseases of liver) - visit 0,Covariates,742,0.6375549455083594
Date K76 first reported (other diseases of liver) - visit 0,Covariates,842,0.6687506047541741
Date K76 first reported (other diseases of liver) - visit 0,Covariates,942,0.6882768181528459
Date K76 first reported (other diseases of liver) - visit 0,DXA Tabular + Covariates,42,0.6903746134573893
Date K76 first reported (other diseases of liver) - visit 0,DXA Tabular + Covariates,142,0.698196499478693
Date K76 first reported (other diseases of liver) - visit 0,DXA Tabular + Covariates,242,0.6903803782773351
Date K76 first reported (other diseases of liver) - visit 0,DXA Tabular + Covariates,342,0.619968394714894
Date K76 first reported (other diseases of liver) - visit 0,DXA Tabular + Covariates,442,0.6144294703021108
Date K76 first reported (other diseases of liver) - visit 0,DXA Tabular + Covariates,542,0.73427530386894
Date K76 first reported (other diseases of liver) - visit 0,DXA Tabular + Covariates,642,0.6683337170762006
Date K76 first reported (other diseases of liver) - visit 0,DXA Tabular + Covariates,742,0.638726749591519
Date K76 first reported (other diseases of liver) - visit 0,DXA Tabular + Covariates,842,0.6687613559394924
Date K76 first reported (other diseases of liver) - visit 0,DXA Tabular + Covariates,942,0.6895914334884314
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (LeJEPA) + Covariates,42,0.6990375156926789
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (LeJEPA) + Covariates,142,0.7092936844206836
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (LeJEPA) + Covariates,242,0.6853004077982665
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (LeJEPA) + Covariates,342,0.6299931960844564
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (LeJEPA) + Covariates,442,0.6125329108840198
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (LeJEPA) + Covariates,542,0.7366228131171252
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (LeJEPA) + Covariates,642,0.6670057882703192
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (LeJEPA) + Covariates,742,0.6530139571218732
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (LeJEPA) + Covariates,842,0.6822863470697644
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (LeJEPA) + Covariates,942,0.6954979072386173
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (DINO) + Covariates,42,0.6815269316261148
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (DINO) + Covariates,142,0.7012300627786774
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (DINO) + Covariates,242,0.691700200936266
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (DINO) + Covariates,342,0.6157214345287739
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (DINO) + Covariates,442,0.6106196171181222
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (DINO) + Covariates,542,0.7354824354017745
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (DINO) + Covariates,642,0.6652923317466012
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (DINO) + Covariates,742,0.6443822171853596
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (DINO) + Covariates,842,0.6714491522690377
Date K76 first reported (other diseases of liver) - visit 0,DXA SSL (DINO) + Covariates,942,0.6935963626319926
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,Covariates,42,0.7308083761016912
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,Covariates,142,0.6552409258170575
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,Covariates,242,0.6191804141607589
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,Covariates,342,0.7272184555029636
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,Covariates,442,0.6600398183003994
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,Covariates,542,0.7148332551494734
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,Covariates,642,0.6633167907361456
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,Covariates,742,0.7117718244496009
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,Covariates,842,0.6865893863660534
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,Covariates,942,0.6123054623938045
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA Tabular + Covariates,42,0.7311548539379371
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA Tabular + Covariates,142,0.6546693666035229
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA Tabular + Covariates,242,0.6195835993235449
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA Tabular + Covariates,342,0.7297556607394141
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA Tabular + Covariates,442,0.6588097989633511
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA Tabular + Covariates,542,0.7157448078809331
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA Tabular + Covariates,642,0.6623655913978495
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA Tabular + Covariates,742,0.7087297798403481
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA Tabular + Covariates,842,0.6879719238540891
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA Tabular + Covariates,942,0.6128291666225838
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (LeJEPA) + Covariates,42,0.738441715931484
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (LeJEPA) + Covariates,142,0.6837263483354018
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (LeJEPA) + Covariates,242,0.6393732710636248
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (LeJEPA) + Covariates,342,0.7416634685088056
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (LeJEPA) + Covariates,442,0.6780896369440599
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (LeJEPA) + Covariates,542,0.7277069384621946
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (LeJEPA) + Covariates,642,0.6882547559966915
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (LeJEPA) + Covariates,742,0.7000477401161306
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (LeJEPA) + Covariates,842,0.6964266723386153
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (LeJEPA) + Covariates,942,0.6402522244204869
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (DINO) + Covariates,42,0.7336235085211893
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (DINO) + Covariates,142,0.6413329849543842
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (DINO) + Covariates,242,0.6400564459227901
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (DINO) + Covariates,342,0.7302993475757963
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (DINO) + Covariates,442,0.6556403537878874
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (DINO) + Covariates,542,0.7202119493368587
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (DINO) + Covariates,642,0.6755272952853598
