Event,Arm,Seed,C-Index
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (DINO) + Covariates,742,0.7081746622109225
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (DINO) + Covariates,842,0.7064766563862597
Date J44 first reported (other chronic obstructive pulmonary disease) - visit 0,DXA SSL (DINO) + Covariates,942,0.6253980681132894
Date N17 first reported (acute renal failure) - visit 0,Covariates,42,0.7034497609945181
Date N17 first reported (acute renal failure) - visit 0,Covariates,142,0.6765980442348366
Date N17 first reported (acute renal failure) - visit 0,Covariates,242,0.8070876632027711
Date N17 first reported (acute renal failure) - visit 0,Covariates,342,0.6756699505011556
Date N17 first reported (acute renal failure) - visit 0,Covariates,442,0.7112550368452101
Date N17 first reported (acute renal failure) - visit 0,Covariates,542,0.709764128754788
Date N17 first reported (acute renal failure) - visit 0,Covariates,642,0.7142561972663504
Date N17 first reported (acute renal failure) - visit 0,Covariates,742,0.7664977616231312
Date N17 first reported (acute renal failure) - visit 0,Covariates,842,0.6926067798307546
Date N17 first reported (acute renal failure) - visit 0,Covariates,942,0.6956906231058912
Date N17 first reported (acute renal failure) - visit 0,DXA Tabular + Covariates,42,0.7008629719627162
Date N17 first reported (acute renal failure) - visit 0,DXA Tabular + Covariates,142,0.6717138025721776
Date N17 first reported (acute renal failure) - visit 0,DXA Tabular + Covariates,242,0.8083020762876878
Date N17 first reported (acute renal failure) - visit 0,DXA Tabular + Covariates,342,0.6771098681282144
Date N17 first reported (acute renal failure) - visit 0,DXA Tabular + Covariates,442,0.711202543669323
Date N17 first reported (acute renal failure) - visit 0,DXA Tabular + Covariates,542,0.7111753242389625
Date N17 first reported (acute renal failure) - visit 0,DXA Tabular + Covariates,642,0.7139554225753637
Date N17 first reported (acute renal failure) - visit 0,DXA Tabular + Covariates,742,0.7682971907343519
Date N17 first reported (acute renal failure) - visit 0,DXA Tabular + Covariates,842,0.6905162485604126
Date N17 first reported (acute renal failure) - visit 0,DXA Tabular + Covariates,942,0.6973748273566439
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,42,0.7077008151176949
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,142,0.6773039192871955
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,242,0.8003340917009982
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,342,0.6787187146388944
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,442,0.7098827152470178
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,542,0.7080169343458101
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,642,0.7139188065260261
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,742,0.7855008624938393
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,842,0.7037203945721295
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,942,0.6920539342812572
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (DINO) + Covariates,42,0.7093597630682029
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (DINO) + Covariates,142,0.6762489851430108
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (DINO) + Covariates,242,0.8105259382237799
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (DINO) + Covariates,342,0.6852506314722554
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (DINO) + Covariates,442,0.7132122824032876
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (DINO) + Covariates,542,0.7164479227512626
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (DINO) + Covariates,642,0.7247780805866937
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (DINO) + Covariates,742,0.7788678741580417
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (DINO) + Covariates,842,0.6999549346552502
Date N17 first reported (acute renal failure) - visit 0,DXA SSL (DINO) + Covariates,942,0.7002364841366838
Date M48 first reported (other spondylopathies) - visit 0,Covariates,42,0.7231774479604219
Date M48 first reported (other spondylopathies) - visit 0,Covariates,142,0.6658317045571444
Date M48 first reported (other spondylopathies) - visit 0,Covariates,242,0.6954466506138238
Date M48 first reported (other spondylopathies) - visit 0,Covariates,342,0.7452465557010162
Date M48 first reported (other spondylopathies) - visit 0,Covariates,442,0.6191538240643247
Date M48 first reported (other spondylopathies) - visit 0,Covariates,542,0.7338823733151175
Date M48 first reported (other spondylopathies) - visit 0,Covariates,642,0.637420171164978
Date M48 first reported (other spondylopathies) - visit 0,Covariates,742,0.7606602406219276
Date M48 first reported (other spondylopathies) - visit 0,Covariates,842,0.6518733484333711
Date M48 first reported (other spondylopathies) - visit 0,Covariates,942,0.7063076967046786
Date M48 first reported (other spondylopathies) - visit 0,DXA Tabular + Covariates,42,0.7208251656865491
Date M48 first reported (other spondylopathies) - visit 0,DXA Tabular + Covariates,142,0.6244830778726469
Date M48 first reported (other spondylopathies) - visit 0,DXA Tabular + Covariates,242,0.6932558323135831
Date M48 first reported (other spondylopathies) - visit 0,DXA Tabular + Covariates,342,0.7511688797456517
Date M48 first reported (other spondylopathies) - visit 0,DXA Tabular + Covariates,442,0.5778405283813535
Date M48 first reported (other spondylopathies) - visit 0,DXA Tabular + Covariates,542,0.7376923002915171
Date M48 first reported (other spondylopathies) - visit 0,DXA Tabular + Covariates,642,0.6261171055384523
Date M48 first reported (other spondylopathies) - visit 0,DXA Tabular + Covariates,742,0.7570468574208654
Date M48 first reported (other spondylopathies) - visit 0,DXA Tabular + Covariates,842,0.6506040015100037
Date M48 first reported (other spondylopathies) - visit 0,DXA Tabular + Covariates,942,0.6803185763144607
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (LeJEPA) + Covariates,42,0.7373658172314012
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (LeJEPA) + Covariates,142,0.6658677090834276
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (LeJEPA) + Covariates,242,0.7145916393636759
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (LeJEPA) + Covariates,342,0.7295575920038235
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (LeJEPA) + Covariates,442,0.6311955585335502
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (LeJEPA) + Covariates,542,0.742368119762553
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (LeJEPA) + Covariates,642,0.6404240268603482
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (LeJEPA) + Covariates,742,0.7574117432420105
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (LeJEPA) + Covariates,842,0.6549452623631559
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (LeJEPA) + Covariates,942,0.7180732992273762
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (DINO) + Covariates,42,0.7403995146084197
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (DINO) + Covariates,142,0.6599218187429277
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (DINO) + Covariates,242,0.7132593849919078
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (DINO) + Covariates,342,0.7582444984726638
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (DINO) + Covariates,442,0.6262180530295779
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (DINO) + Covariates,542,0.7400686941379078
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (DINO) + Covariates,642,0.6404738420460093
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (DINO) + Covariates,742,0.7425122388785842
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (DINO) + Covariates,842,0.6685919214798037
Date M48 first reported (other spondylopathies) - visit 0,DXA SSL (DINO) + Covariates,942,0.7075557079844141
Date I25 first reported (chronic ischaemic heart disease) - visit 0,Covariates,42,0.6971321764887576
Date I25 first reported (chronic ischaemic heart disease) - visit 0,Covariates,142,0.678288121171764
Date I25 first reported (chronic ischaemic heart disease) - visit 0,Covariates,242,0.7249889848200329
Date I25 first reported (chronic ischaemic heart disease) - visit 0,Covariates,342,0.6893417169390808
Date I25 first reported (chronic ischaemic heart disease) - visit 0,Covariates,442,0.6684102924499673
Date I25 first reported (chronic ischaemic heart disease) - visit 0,Covariates,542,0.6708629097948777
Date I25 first reported (chronic ischaemic heart disease) - visit 0,Covariates,642,0.6902437118147542
Date I25 first reported (chronic ischaemic heart disease) - visit 0,Covariates,742,0.689169590079929
Date I25 first reported (chronic ischaemic heart disease) - visit 0,Covariates,842,0.7039816232771823
Date I25 first reported (chronic ischaemic heart disease) - visit 0,Covariates,942,0.6688500321591265
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA Tabular + Covariates,42,0.6946769837561281
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA Tabular + Covariates,142,0.6781639264555885
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA Tabular + Covariates,242,0.7237209277928727
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA Tabular + Covariates,342,0.6908186766334882
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA Tabular + Covariates,442,0.6640924893652137
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA Tabular + Covariates,542,0.6700800812449089
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA Tabular + Covariates,642,0.691036051453566
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA Tabular + Covariates,742,0.6903643763697228
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA Tabular + Covariates,842,0.7028629272977392
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA Tabular + Covariates,942,0.6684899030973757
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (LeJEPA) + Covariates,42,0.7006697660174925
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (LeJEPA) + Covariates,142,0.6808090096660483
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (LeJEPA) + Covariates,242,0.7262544191852963
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (LeJEPA) + Covariates,342,0.6910471272337023
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (LeJEPA) + Covariates,442,0.6691050807391908
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (LeJEPA) + Covariates,542,0.6734071025822763
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (LeJEPA) + Covariates,642,0.6945342040085918
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (LeJEPA) + Covariates,742,0.6916407774004768
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (LeJEPA) + Covariates,842,0.7130479923170764
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (LeJEPA) + Covariates,942,0.6734679232646031
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (DINO) + Covariates,42,0.7008360855251868
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (DINO) + Covariates,142,0.6832981888710965
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (DINO) + Covariates,242,0.7142609863306862
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (DINO) + Covariates,342,0.700426883854121
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (DINO) + Covariates,442,0.6785818865232368
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (DINO) + Covariates,542,0.6944482645537349
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (DINO) + Covariates,642,0.7021961822165567
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (DINO) + Covariates,742,0.6997861961376158
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (DINO) + Covariates,842,0.7225504191865445
Date I25 first reported (chronic ischaemic heart disease) - visit 0,DXA SSL (DINO) + Covariates,942,0.6772366539624828
Date I63 first reported (cerebral infarction) - visit 0,Covariates,42,0.7195137052335506
Date I63 first reported (cerebral infarction) - visit 0,Covariates,142,0.6431550018639409
Date I63 first reported (cerebral infarction) - visit 0,Covariates,242,0.7047560422471327
Date I63 first reported (cerebral infarction) - visit 0,Covariates,342,0.5614395615976394
Date I63 first reported (cerebral infarction) - visit 0,Covariates,442,0.6902212322088331
Date I63 first reported (cerebral infarction) - visit 0,Covariates,542,0.6436566832957551
Date I63 first reported (cerebral infarction) - visit 0,Covariates,642,0.6136264325580472
Date I63 first reported (cerebral infarction) - visit 0,Covariates,742,0.568583552687044
Date I63 first reported (cerebral infarction) - visit 0,Covariates,842,0.712933324252537
Date I63 first reported (cerebral infarction) - visit 0,Covariates,942,0.6957059477487493
Date I63 first reported (cerebral infarction) - visit 0,DXA Tabular + Covariates,42,0.7191112604923093
Date I63 first reported (cerebral infarction) - visit 0,DXA Tabular + Covariates,142,0.6417332050248381
Date I63 first reported (cerebral infarction) - visit 0,DXA Tabular + Covariates,242,0.7043163536392332
Date I63 first reported (cerebral infarction) - visit 0,DXA Tabular + Covariates,342,0.5578915937752486
Date I63 first reported (cerebral infarction) - visit 0,DXA Tabular + Covariates,442,0.6882889169193884
Date I63 first reported (cerebral infarction) - visit 0,DXA Tabular + Covariates,542,0.6412200188186837
Date I63 first reported (cerebral infarction) - visit 0,DXA Tabular + Covariates,642,0.6103044868611834
Date I63 first reported (cerebral infarction) - visit 0,DXA Tabular + Covariates,742,0.5683399998126516
Date I63 first reported (cerebral infarction) - visit 0,DXA Tabular + Covariates,842,0.7121257820025102
Date I63 first reported (cerebral infarction) - visit 0,DXA Tabular + Covariates,942,0.6957569019825829
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,42,0.7175987758603914
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,142,0.6479232229706885
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,242,0.6950134683563052
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,342,0.5544314469385604
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,442,0.6887183203170428
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,542,0.64272906421432
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,642,0.6199177706715395
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,742,0.5628132230475958
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,842,0.7066870335957035
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (LeJEPA) + Covariates,942,0.6934593292569946
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (DINO) + Covariates,42,0.7199692196109996
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (DINO) + Covariates,142,0.6430856459205702
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (DINO) + Covariates,242,0.704168248002888
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (DINO) + Covariates,342,0.5612814838233744
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (DINO) + Covariates,442,0.6906953651270765
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (DINO) + Covariates,542,0.6434125730111669
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (DINO) + Covariates,642,0.613889606133434
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (DINO) + Covariates,742,0.5688364729796821
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (DINO) + Covariates,842,0.7124565824422802
Date I63 first reported (cerebral infarction) - visit 0,DXA SSL (DINO) + Covariates,942,0.6955716138595516
Date of death - visit 0,Covariates,42,0.7197730088629289
Date of death - visit 0,Covariates,142,0.7130991899849435
Date of death - visit 0,Covariates,242,0.7122827529252382
Date of death - visit 0,Covariates,342,0.7381357401601739
Date of death - visit 0,Covariates,442,0.709427248156247
Date of death - visit 0,Covariates,542,0.6900211237074413
Date of death - visit 0,Covariates,642,0.710059038465
Date of death - visit 0,Covariates,742,0.7266019248692528
Date of death - visit 0,Covariates,842,0.714111306835028
Date of death - visit 0,Covariates,942,0.7203515865029254
Date of death - visit 0,DXA Tabular + Covariates,42,0.7191621445438808
Date of death - visit 0,DXA Tabular + Covariates,142,0.7140418991792622
Date of death - visit 0,DXA Tabular + Covariates,242,0.7120090192912618
Date of death - visit 0,DXA Tabular + Covariates,342,0.737479673653775
Date of death - visit 0,DXA Tabular + Covariates,442,0.7090605348581362
Date of death - visit 0,DXA Tabular + Covariates,542,0.6886605355643904
Date of death - visit 0,DXA Tabular + Covariates,642,0.7099690408049391
Date of death - visit 0,DXA Tabular + Covariates,742,0.7266453865432999
Date of death - visit 0,DXA Tabular + Covariates,842,0.7142639133543784
Date of death - visit 0,DXA Tabular + Covariates,942,0.7191048258542537
Date of death - visit 0,DXA SSL (LeJEPA) + Covariates,42,0.7225683067186441
Date of death - visit 0,DXA SSL (LeJEPA) + Covariates,142,0.718603539403904
Date of death - visit 0,DXA SSL (LeJEPA) + Covariates,242,0.7120229379506166
Date of death - visit 0,DXA SSL (LeJEPA) + Covariates,342,0.7406850271564672
Date of death - visit 0,DXA SSL (LeJEPA) + Covariates,442,0.7101425654537964
Date of death - visit 0,DXA SSL (LeJEPA) + Covariates,542,0.6896429263253051
Date of death - visit 0,DXA SSL (LeJEPA) + Covariates,642,0.7127319689688069
Date of death - visit 0,DXA SSL (LeJEPA) + Covariates,742,0.7290164623163141
Date of death - visit 0,DXA SSL (LeJEPA) + Covariates,842,0.7134747196400231
Date of death - visit 0,DXA SSL (LeJEPA) + Covariates,942,0.7220569769616443
Date of death - visit 0,DXA SSL (DINO) + Covariates,42,0.7261860049473534
Date of death - visit 0,DXA SSL (DINO) + Covariates,142,0.7454461784535101
Date of death - visit 0,DXA SSL (DINO) + Covariates,242,0.7244894171793372
Date of death - visit 0,DXA SSL (DINO) + Covariates,342,0.7624898661155708
Date of death - visit 0,DXA SSL (DINO) + Covariates,442,0.7141220838369982
Date of death - visit 0,DXA SSL (DINO) + Covariates,542,0.7142211440009594
Date of death - visit 0,DXA SSL (DINO) + Covariates,642,0.7520339471173749
Date of death - visit 0,DXA SSL (DINO) + Covariates,742,0.7232698631923082
Date of death - visit 0,DXA SSL (DINO) + Covariates,842,0.7356288260634495
Date of death - visit 0,DXA SSL (DINO) + Covariates,942,0.7402819460152639
Date M19 first reported (other arthrosis) - visit 0,Covariates,42,0.7137244726640007
Date M19 first reported (other arthrosis) - visit 0,Covariates,142,0.6436989639159026
Date M19 first reported (other arthrosis) - visit 0,Covariates,242,0.6434775938511575
Date M19 first reported (other arthrosis) - visit 0,Covariates,342,0.6150347714822422
Date M19 first reported (other arthrosis) - visit 0,Covariates,442,0.6864408041254302
Date M19 first reported (other arthrosis) - visit 0,Covariates,542,0.6462933051461419
Date M19 first reported (other arthrosis) - visit 0,Covariates,642,0.6092291364335377
Date M19 first reported (other arthrosis) - visit 0,Covariates,742,0.6760965967581791
Date M19 first reported (other arthrosis) - visit 0,Covariates,842,0.5888750393375253
Date M19 first reported (other arthrosis) - visit 0,Covariates,942,0.6127719058779862
Date M19 first reported (other arthrosis) - visit 0,DXA Tabular + Covariates,42,0.7275802069660247
Date M19 first reported (other arthrosis) - visit 0,DXA Tabular + Covariates,142,0.639443345551931
Date M19 first reported (other arthrosis) - visit 0,DXA Tabular + Covariates,242,0.6582329748554071
Date M19 first reported (other arthrosis) - visit 0,DXA Tabular + Covariates,342,0.6195222437663913
Date M19 first reported (other arthrosis) - visit 0,DXA Tabular + Covariates,442,0.6856800886062382
Date M19 first reported (other arthrosis) - visit 0,DXA Tabular + Covariates,542,0.6520683143505267
Date M19 first reported (other arthrosis) - visit 0,DXA Tabular + Covariates,642,0.6188599029033086
Date M19 first reported (other arthrosis) - visit 0,DXA Tabular + Covariates,742,0.6798930357501812
Date M19 first reported (other arthrosis) - visit 0,DXA Tabular + Covariates,842,0.5907447287716202
Date M19 first reported (other arthrosis) - visit 0,DXA Tabular + Covariates,942,0.6253408645312308
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (LeJEPA) + Covariates,42,0.7331695106688239
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (LeJEPA) + Covariates,142,0.6750658061675894
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (LeJEPA) + Covariates,242,0.6726539128300324
