Event,Arm,Seed,C-Index
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (LeJEPA) + Covariates,342,0.6313436402520365
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (LeJEPA) + Covariates,442,0.6973245441661605
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (LeJEPA) + Covariates,542,0.6488022423069157
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (LeJEPA) + Covariates,642,0.6198531482163356
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (LeJEPA) + Covariates,742,0.6858777951719895
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (LeJEPA) + Covariates,842,0.5965728530967117
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (LeJEPA) + Covariates,942,0.6335754930749498
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (DINO) + Covariates,42,0.7256112823956775
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (DINO) + Covariates,142,0.6512502407542716
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (DINO) + Covariates,242,0.64729453998742
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (DINO) + Covariates,342,0.6290204998986652
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (DINO) + Covariates,442,0.6965474531661248
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (DINO) + Covariates,542,0.655809451418663
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (DINO) + Covariates,642,0.6026709325676165
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (DINO) + Covariates,742,0.6918351434819422
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (DINO) + Covariates,842,0.5866227731875429
Date M19 first reported (other arthrosis) - visit 0,DXA SSL (DINO) + Covariates,942,0.6221080768804796
Date E03 first reported (other hypothyroidism) - visit 0,Covariates,42,0.7014260951780649
Date E03 first reported (other hypothyroidism) - visit 0,Covariates,142,0.6621054119262257
Date E03 first reported (other hypothyroidism) - visit 0,Covariates,242,0.6550509282159478
Date E03 first reported (other hypothyroidism) - visit 0,Covariates,342,0.6743732455715806
Date E03 first reported (other hypothyroidism) - visit 0,Covariates,442,0.6419068964099189
Date E03 first reported (other hypothyroidism) - visit 0,Covariates,542,0.6758087483203306
Date E03 first reported (other hypothyroidism) - visit 0,Covariates,642,0.62915308010928
Date E03 first reported (other hypothyroidism) - visit 0,Covariates,742,0.6065457885286165
Date E03 first reported (other hypothyroidism) - visit 0,Covariates,842,0.6305230859146698
Date E03 first reported (other hypothyroidism) - visit 0,Covariates,942,0.5264943244529502
Date E03 first reported (other hypothyroidism) - visit 0,DXA Tabular + Covariates,42,0.7017018594390168
Date E03 first reported (other hypothyroidism) - visit 0,DXA Tabular + Covariates,142,0.6617167546613635
Date E03 first reported (other hypothyroidism) - visit 0,DXA Tabular + Covariates,242,0.6542029658493251
Date E03 first reported (other hypothyroidism) - visit 0,DXA Tabular + Covariates,342,0.6718613880553673
Date E03 first reported (other hypothyroidism) - visit 0,DXA Tabular + Covariates,442,0.6416601554468068
Date E03 first reported (other hypothyroidism) - visit 0,DXA Tabular + Covariates,542,0.6711056737730892
Date E03 first reported (other hypothyroidism) - visit 0,DXA Tabular + Covariates,642,0.6275961340736171
Date E03 first reported (other hypothyroidism) - visit 0,DXA Tabular + Covariates,742,0.6064271119275144
Date E03 first reported (other hypothyroidism) - visit 0,DXA Tabular + Covariates,842,0.6296512760568869
Date E03 first reported (other hypothyroidism) - visit 0,DXA Tabular + Covariates,942,0.5273550229350831
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (LeJEPA) + Covariates,42,0.6975358493539238
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (LeJEPA) + Covariates,142,0.6632108137574577
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (LeJEPA) + Covariates,242,0.6533852878529391
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (LeJEPA) + Covariates,342,0.6860323298809409
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (LeJEPA) + Covariates,442,0.6481371057285027
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (LeJEPA) + Covariates,542,0.6825875935099577
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (LeJEPA) + Covariates,642,0.6347052084251344
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (LeJEPA) + Covariates,742,0.6159934779467916
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (LeJEPA) + Covariates,842,0.6319403857393338
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (LeJEPA) + Covariates,942,0.5327116052532985
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (DINO) + Covariates,42,0.644126221241727
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (DINO) + Covariates,142,0.6946769097204696
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (DINO) + Covariates,242,0.6580995548197576
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (DINO) + Covariates,342,0.6688703900880844
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (DINO) + Covariates,442,0.6157523543200231
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (DINO) + Covariates,542,0.6476805519343776
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (DINO) + Covariates,642,0.6476014218148703
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (DINO) + Covariates,742,0.6132587562692204
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (DINO) + Covariates,842,0.6782875511396844
Date E03 first reported (other hypothyroidism) - visit 0,DXA SSL (DINO) + Covariates,942,0.5411869538361838
Date N18 first reported (chronic renal failure) - visit 0,Covariates,42,0.7234533384750992
Date N18 first reported (chronic renal failure) - visit 0,Covariates,142,0.7328671297212676
Date N18 first reported (chronic renal failure) - visit 0,Covariates,242,0.7515019176269702
Date N18 first reported (chronic renal failure) - visit 0,Covariates,342,0.7472499412477177
Date N18 first reported (chronic renal failure) - visit 0,Covariates,442,0.7736344877999131
Date N18 first reported (chronic renal failure) - visit 0,Covariates,542,0.7165176279508265
Date N18 first reported (chronic renal failure) - visit 0,Covariates,642,0.7695328194347115
Date N18 first reported (chronic renal failure) - visit 0,Covariates,742,0.7111050640590986
Date N18 first reported (chronic renal failure) - visit 0,Covariates,842,0.7473143005125824
Date N18 first reported (chronic renal failure) - visit 0,Covariates,942,0.750796626899172
Date N18 first reported (chronic renal failure) - visit 0,DXA Tabular + Covariates,42,0.7220737843396504
Date N18 first reported (chronic renal failure) - visit 0,DXA Tabular + Covariates,142,0.7334317024454321
Date N18 first reported (chronic renal failure) - visit 0,DXA Tabular + Covariates,242,0.7499798850317817
Date N18 first reported (chronic renal failure) - visit 0,DXA Tabular + Covariates,342,0.746940361914059
Date N18 first reported (chronic renal failure) - visit 0,DXA Tabular + Covariates,442,0.7708400803160826
Date N18 first reported (chronic renal failure) - visit 0,DXA Tabular + Covariates,542,0.7178034369136851
Date N18 first reported (chronic renal failure) - visit 0,DXA Tabular + Covariates,642,0.7697080121466947
Date N18 first reported (chronic renal failure) - visit 0,DXA Tabular + Covariates,742,0.7101459619571036
Date N18 first reported (chronic renal failure) - visit 0,DXA Tabular + Covariates,842,0.7445705559822114
Date N18 first reported (chronic renal failure) - visit 0,DXA Tabular + Covariates,942,0.7503571863182992
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,42,0.7294972087556927
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,142,0.7328963705396505
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,242,0.7514415727223152
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,342,0.7448523961892366
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,442,0.7785061948867895
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,542,0.7212104806265227
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,642,0.7735949544498949
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,742,0.7167213875307805
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,842,0.747816613384294
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (LeJEPA) + Covariates,942,0.7476394153412087
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (DINO) + Covariates,42,0.7312738724842074
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (DINO) + Covariates,142,0.731474816907491
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (DINO) + Covariates,242,0.7517321222632468
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (DINO) + Covariates,342,0.744255834553573
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (DINO) + Covariates,442,0.7724501031710048
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (DINO) + Covariates,542,0.7197216491958444
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (DINO) + Covariates,642,0.7691567390796543
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (DINO) + Covariates,742,0.7167972235109382
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (DINO) + Covariates,842,0.7453921165901662
Date N18 first reported (chronic renal failure) - visit 0,DXA SSL (DINO) + Covariates,942,0.752926223560325
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,Covariates,42,0.6655000604048221
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,Covariates,142,0.6015795429358034
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,Covariates,242,0.6292837951713895
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,Covariates,342,0.5713874092468675
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,Covariates,442,0.5617837230181904
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,Covariates,542,0.6091002029560664
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,Covariates,642,0.6613141332780814
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,Covariates,742,0.6404094815666929
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,Covariates,842,0.6719206703994139
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,Covariates,942,0.5843774894095399
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA Tabular + Covariates,42,0.6480192709687103
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA Tabular + Covariates,142,0.6676310355688805
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA Tabular + Covariates,242,0.5836617780985599
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA Tabular + Covariates,342,0.5773927549144124
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA Tabular + Covariates,442,0.5951012124367187
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA Tabular + Covariates,542,0.659305422473046
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA Tabular + Covariates,642,0.701458133692471
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA Tabular + Covariates,742,0.6837929216395485
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA Tabular + Covariates,842,0.6133691158771333
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA Tabular + Covariates,942,0.5991445737386372
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (LeJEPA) + Covariates,42,0.7684591645097875
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (LeJEPA) + Covariates,142,0.7479341895995925
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (LeJEPA) + Covariates,242,0.784103147401476
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (LeJEPA) + Covariates,342,0.7357799556423331
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (LeJEPA) + Covariates,442,0.75582263869084
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (LeJEPA) + Covariates,542,0.7075848228095457
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (LeJEPA) + Covariates,642,0.7810949507357267
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (LeJEPA) + Covariates,742,0.7858757249623001
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (LeJEPA) + Covariates,842,0.7716807080757414
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (LeJEPA) + Covariates,942,0.7377213945904898
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (DINO) + Covariates,42,0.7246748207075052
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (DINO) + Covariates,142,0.658061229648122
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (DINO) + Covariates,242,0.6944840173675798
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (DINO) + Covariates,342,0.6439140901939227
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (DINO) + Covariates,442,0.6252914148615921
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (DINO) + Covariates,542,0.6581850144483594
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (DINO) + Covariates,642,0.672824546668788
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (DINO) + Covariates,742,0.6870928136095656
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (DINO) + Covariates,842,0.7056723804112999
Date M16 first reported (coxarthrosis [arthrosis of hip]) - visit 0,DXA SSL (DINO) + Covariates,942,0.6589871872184874
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,Covariates,42,0.7327760038442711
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,Covariates,142,0.6941275485902695
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,Covariates,242,0.7705609160037777
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,Covariates,342,0.6953353378434811
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,Covariates,442,0.7133831782619358
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,Covariates,542,0.7271130704371747
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,Covariates,642,0.7526106060875598
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,Covariates,742,0.698728099769121
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,Covariates,842,0.7135189815867242
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,Covariates,942,0.7194726540011515
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA Tabular + Covariates,42,0.7298636092136759
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA Tabular + Covariates,142,0.6933737809079432
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA Tabular + Covariates,242,0.7697625283573661
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA Tabular + Covariates,342,0.6910595135350835
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA Tabular + Covariates,442,0.7127932746359947
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA Tabular + Covariates,542,0.7269204232861124
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA Tabular + Covariates,642,0.7498576841655845
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA Tabular + Covariates,742,0.7003437940357014
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA Tabular + Covariates,842,0.7126847010684246
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA Tabular + Covariates,942,0.7187012089810018
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (LeJEPA) + Covariates,42,0.7684994318921807
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (LeJEPA) + Covariates,142,0.7172030132209927
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (LeJEPA) + Covariates,242,0.7894447311283554
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (LeJEPA) + Covariates,342,0.7338177566190596
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (LeJEPA) + Covariates,442,0.7462766671139138
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (LeJEPA) + Covariates,542,0.7620628477729093
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (LeJEPA) + Covariates,642,0.7832663262946293
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (LeJEPA) + Covariates,742,0.7334379862574186
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (LeJEPA) + Covariates,842,0.7433553080245511
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (LeJEPA) + Covariates,942,0.7495590097869891
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (DINO) + Covariates,42,0.7796460216734256
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (DINO) + Covariates,142,0.7202365813167351
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (DINO) + Covariates,242,0.8045069956283408
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (DINO) + Covariates,342,0.7393626400141058
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (DINO) + Covariates,442,0.7378098150709966
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (DINO) + Covariates,542,0.7645224590736808
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (DINO) + Covariates,642,0.7880027751587712
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (DINO) + Covariates,742,0.7087343881246472
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (DINO) + Covariates,842,0.7389088429188452
Date E11 first reported (non-insulin-dependent diabetes mellitus) - visit 0,DXA SSL (DINO) + Covariates,942,0.7408036845135291
Date I50 first reported (heart failure) - visit 0,Covariates,42,0.7501256532454871
Date I50 first reported (heart failure) - visit 0,Covariates,142,0.766034593739112
Date I50 first reported (heart failure) - visit 0,Covariates,242,0.7552007165837964
Date I50 first reported (heart failure) - visit 0,Covariates,342,0.8081691640678482
Date I50 first reported (heart failure) - visit 0,Covariates,442,0.7528086528630621
Date I50 first reported (heart failure) - visit 0,Covariates,542,0.7263708762685519
Date I50 first reported (heart failure) - visit 0,Covariates,642,0.737257519600438
Date I50 first reported (heart failure) - visit 0,Covariates,742,0.7871284178407113
Date I50 first reported (heart failure) - visit 0,Covariates,842,0.7632527772364062
Date I50 first reported (heart failure) - visit 0,Covariates,942,0.7995761608221059
Date I50 first reported (heart failure) - visit 0,DXA Tabular + Covariates,42,0.7482696185591358
Date I50 first reported (heart failure) - visit 0,DXA Tabular + Covariates,142,0.7617472849997342
Date I50 first reported (heart failure) - visit 0,DXA Tabular + Covariates,242,0.7546553573169543
Date I50 first reported (heart failure) - visit 0,DXA Tabular + Covariates,342,0.8067683375167972
Date I50 first reported (heart failure) - visit 0,DXA Tabular + Covariates,442,0.7521748748886404
Date I50 first reported (heart failure) - visit 0,DXA Tabular + Covariates,542,0.7225779735577067
Date I50 first reported (heart failure) - visit 0,DXA Tabular + Covariates,642,0.7373102168197814
Date I50 first reported (heart failure) - visit 0,DXA Tabular + Covariates,742,0.7859782116379413
Date I50 first reported (heart failure) - visit 0,DXA Tabular + Covariates,842,0.7628203566556226
Date I50 first reported (heart failure) - visit 0,DXA Tabular + Covariates,942,0.7958054128288305
Date I50 first reported (heart failure) - visit 0,DXA SSL (LeJEPA) + Covariates,42,0.7664787418930948
Date I50 first reported (heart failure) - visit 0,DXA SSL (LeJEPA) + Covariates,142,0.773900565145243
Date I50 first reported (heart failure) - visit 0,DXA SSL (LeJEPA) + Covariates,242,0.7534915179877157
Date I50 first reported (heart failure) - visit 0,DXA SSL (LeJEPA) + Covariates,342,0.8030792829796405
Date I50 first reported (heart failure) - visit 0,DXA SSL (LeJEPA) + Covariates,442,0.7566292578220758
Date I50 first reported (heart failure) - visit 0,DXA SSL (LeJEPA) + Covariates,542,0.7221098621471911
Date I50 first reported (heart failure) - visit 0,DXA SSL (LeJEPA) + Covariates,642,0.7439090797308928
Date I50 first reported (heart failure) - visit 0,DXA SSL (LeJEPA) + Covariates,742,0.7751615056377983
Date I50 first reported (heart failure) - visit 0,DXA SSL (LeJEPA) + Covariates,842,0.7760670434613136
