Phenotype,Label,Mean_Q1,Mean_Q4,Median_Diff,Cohens_d,N_Q1,N_Q4,P_Value,Adjusted_P_Value
Total mass,Total mass,172.79034772182277,-840.3323643410853,-758.4666666666695,-0.6029721696902991,139,129,7.378719127455832e-07,5.8905083292742155e-05
Legs total mass,Legs total mass,24.40695443645083,-286.121899224806,-309.5499999999993,-0.5506134578384054,139,129,1.2532996445264288e-06,5.8905083292742155e-05
Gynoid total mass,Gynoid total mass,32.92138489208632,-121.63549095607232,-124.90000000000055,-0.5298670862123416,139,129,7.649048979684699e-06,0.00023967020136345392
Total tissue mass,Total tissue mass,175.24848484848485,-907.771978021978,-844.0833333333334,-0.6076675496922143,110,91,1.102780016269627e-05,0.0002591533038233624
Trunk total mass,Trunk total mass,253.28045563549153,-320.50736434108524,-348.59999999999854,-0.5144887373554505,139,129,3.909047040144051e-05,0.0007349008435470816
Gynoid lean mass,Gynoid lean mass,14.375,-82.92765567765566,-62.66666666666667,-0.5641952830910232,110,91,0.00013686517508809597,0.0021442210763801704
Leg total mass (right),Leg total mass (right),-7.7040880503145175,-226.6499346405229,-200.19999999999982,-0.6606643819506277,53,51,0.00052870874677891,0.007099803171031077
Legs lean mass,Legs lean mass,-9.684090909090907,-200.19322344322342,-162.5,-0.5178492823468817,110,91,0.0006869639940875994,0.008071826930529293
Leg total mass (left),Leg total mass (left),27.999339622641482,-200.77297385620926,-205.39333333333283,-0.7054570099072485,53,51,0.0007929823534383003,0.008282260135911138
Arms fat mass,Arms fat mass,-26.12348484848485,-104.03021978021978,-57.125,-0.42396682231306954,110,91,0.0008870299901111238,0.008338081907044563
Total fat-free mass,Total fat-free mass,4.494696969696976,-381.29304029304035,-317.375,-0.5206085347365355,110,91,0.001125611286515408,0.009282301252504826
Total lean mass,Total lean mass,14.431818181818194,-363.50183150183153,-288.8333333333333,-0.51823315622513,110,91,0.0011849746279793394,0.009282301252504826
Android total mass,Android total mass,39.86341726618707,-77.97967054263565,-60.63500000000067,-0.42154232345581855,139,129,0.0022371886947128126,0.016176595177154182
Total fat mass,Total fat mass,160.81439393939394,-544.2261904761905,-527.5,-0.4267508366716299,110,91,0.002411879607215052,0.016194048791301065
Arms total mass,Arms total mass,-96.92154676258997,-208.8530167958656,-96.46500000000015,-0.3141622828140465,139,129,0.0027137184367439925,0.01700596887026235
Android fat mass,Android fat mass,32.219696969696976,-77.73626373626374,-73.58333333333333,-0.42373551413242333,110,91,0.005341087465072661,0.030661741237015906
Legs fat mass,Legs fat mass,14.124999999999991,-124.970695970696,-110.33333333333333,-0.34553690582790647,110,91,0.005545208521587983,0.030661741237015906
Arm bone area (left),Arm bone area (left),-2.2161776729559755,2.8233431372549025,5.239500000000007,0.5299918220690613,53,51,0.007978584315885636,0.04166594031629165
Gynoid fat mass,Gynoid fat mass,19.02651515151515,-61.62637362637363,-56.0,-0.34141430118892024,110,91,0.01101907736212267,0.05451543537050164
Ribs BMD (bone mineral density),Ribs BMD BMD,-0.0018405713429256619,-0.006901844315245479,-0.005439999999999778,-0.24465840225513044,139,129,0.017012221466828917,0.07793328573135386
Femur total BMD (bone mineral density) T-score (left),Femur total BMD BMD T-score (left),-0.03282636544364508,-0.08763235481912146,-0.030675166666666698,-0.32352977065024086,139,129,0.018215568868597792,0.07793328573135386
VAT (visceral adipose tissue) volume,VAT (visceral adipose tissue) volume,37.69189602446483,-23.567765567765573,-30.666666666666668,-0.2891152676911291,109,91,0.01857262775156358,0.07793328573135386
VAT (visceral adipose tissue) mass,VAT (visceral adipose tissue) mass,35.57033639143731,-22.266483516483515,-28.833333333333332,-0.2893291194462827,109,91,0.019068782678948282,0.07793328573135386
Ribs BMC (bone mineral content),Ribs BMC BMC,1.380874700239808,-2.4253462532299745,-2.8368333333333404,-0.2690903164539978,139,129,0.021555238097980857,0.08442468255042503
Femur troch BMD (bone mineral density) T-score (left),Femur troch BMD BMD T-score (left),-0.04539841908872902,-0.09767943989147287,-0.056350700000000004,-0.2255875186842569,139,129,0.022655915457612707,0.08518624212062378
Arm BMC (bone mineral content) (left),Arm BMC BMC (left),-2.41848427672956,-9.150326797738144e-05,2.3870000000000005,0.4120567671341193,53,51,0.03347985083613732,0.11905705133064401
Leg lean mass (right),Leg lean mass (right),-14.289930555555557,-115.64716312056736,-90.75,-0.42283355607657813,48,47,0.03419723814816371,0.11905705133064401
Femur total BMD (bone mineral density) (left),Femur total BMD BMD (left),-0.002959628297362114,-0.009375722222222231,-0.0024640000000000213,-0.3346807345588876,139,129,0.04109267151105714,0.12970018271095177
Leg bone area (right),Leg bone area (right),-0.08530503144653966,-1.9010735294117607,-3.328000000000003,-0.21902837740927836,53,51,0.041176320195206555,0.12970018271095177
Leg lean mass (left),Leg lean mass (left),11.210069444444445,-92.15425531914893,-86.75,-0.47719529354952556,48,47,0.04139367533328248,0.12970018271095177
Arms lean mass,Arms lean mass,-64.47272727272727,-129.7838827838828,-71.5,-0.26860840033112576,110,91,0.04916328976813354,0.14907578187756623
Arm BMD (bone mineral density) (left),Arm BMD BMD (left),-0.0010633018867924548,-0.012663843137254908,-0.012170000000000014,-0.2831989767138846,53,51,0.05760424692841767,0.1692124753522269
Leg bone area (left),Leg bone area (left),0.18135220125786253,-1.3088088235294093,-2.664500000000004,-0.16625154807188572,53,51,0.06670244303102567,0.18541567394563838
Trunk BMC (bone mineral content),Trunk BMC BMC,-2.7171942446043165,-7.094371447028425,-6.652000000000044,-0.22409441440892747,139,129,0.06706524376757134,0.18541567394563838
Femur wards BMD (bone mineral density) T-score (left),Femur wards BMD BMD T-score (left),-0.007383582613908871,-0.06847558281653747,-0.033050833333333335,-0.30001173210126825,139,129,0.08162559671080183,0.2192230311661535
L1-L4 BMD (bone mineral density),L1-L4 BMD BMD,0.0009099920000000062,0.00745373043478261,0.0066749999999999865,0.26183952825843404,125,115,0.08548882062915722,0.22182344163904502
Femur troch BMD (bone mineral density) (left),Femur troch BMD BMD (left),-0.004377893884892085,-0.009726128552971579,-0.0031474999999999698,-0.24229594077934669,139,129,0.08789076294194285,0.22182344163904502
Arm total mass (right),Arm total mass (right),-11.969874213836462,-85.61622549019604,-54.024999999999636,-0.39793454121297045,53,51,0.08967330619450756,0.22182344163904502
Trunk lean mass,Trunk lean mass,95.24924242424242,-21.321428571428566,-97.75,-0.23540489127740863,110,91,0.09934593288525811,0.2394491715695965
Ribs bone area,Ribs bone area,1.8148429256594716,-0.5953023255813966,-3.511749999999985,-0.21128794990084285,139,129,0.10491973964422957,0.2465613881639395
L1-L4 BMD (bone mineral density) T-score,L1-L4 BMD BMD T-score,0.0038045426666666647,0.05510776692753624,0.04900325000000008,0.2382834472806423,125,115,0.1098837065197873,0.24835846637950337
Head bone area,Head bone area,-0.47379136690647555,-0.7403695090439285,-0.5580000000000069,-0.05829581852757166,139,129,0.11096867646743767,0.24835846637950337
Femur total BMD (bone mineral density) T-score (right),Femur total BMD BMD T-score (right),-0.04019451201822917,-0.08100174446751414,-0.015472416666666586,-0.24674608916147578,128,118,0.12363319627634164,0.2607506576355286
Femur troch BMD (bone mineral density) T-score (right),Femur troch BMD BMD T-score (right),-0.05551375731770833,-0.11050804289406779,-0.02071333333333332,-0.23783093792296725,128,118,0.12627922914348488,0.2607506576355286
L1-L4 BMC (bone mineral content),L1-L4 BMC BMC,0.11059673333333307,0.5845225362318838,0.2838999999999956,0.19222025278616015,125,115,0.1265143043344782,0.2607506576355286
Legs combined bone area,Legs combined bone area,-0.5340425659472433,-1.7675704134366939,-2.2509999999999764,-0.08574386444025164,139,129,0.128382864161492,0.2607506576355286
Arms BMD (bone mineral density),Arms BMD BMD,-0.00870294364508393,-0.013117367571059428,-0.007344999999999935,-0.14724260111797904,139,129,0.1303753288177643,0.2607506576355286
Trunk BMD (bone mineral density) (right),Trunk BMD BMD (right),-0.002381861635220134,-0.008000166666666673,-0.0038349999999999582,-0.3045854951444902,53,51,0.13819541801051102,0.27063269360391745
Leg BMD (bone mineral density) (right),Leg BMD BMD (right),-0.005652028301886799,0.001244624183006541,0.009707500000000147,0.2527572692012692,53,51,0.14168640091964668,0.27180656502952627
Femur total BMD (bone mineral density) (right),Femur total BMD BMD (right),-0.004324539062500003,-0.008358451977401121,-0.0017094999999999567,-0.23030510549888694,128,118,0.15863578382185872,0.291783915190828
Femur wards BMD (bone mineral density) (left),Femur wards BMD BMD (left),-0.00015038788968825344,-0.007642194444444441,-0.0036235000000000017,-0.2891671055469261,139,129,0.16754634355053677,0.291783915190828
Femur troch BMD (bone mineral density) (right),Femur troch BMD BMD (right),-0.0059968593749999966,-0.010777357344632772,-0.0020625000000000036,-0.2314846569150555,128,118,0.16756150581946827,0.291783915190828
Android lean mass,Android lean mass,12.278787878787877,-19.76098901098901,-7.666666666666667,-0.25885180276323605,110,91,0.16869350227915847,0.291783915190828
Trunk BMD (bone mineral density),Trunk BMD BMD,-0.004346392086330939,-0.007022945736434107,-0.004243333333333377,-0.19385554214805556,139,129,0.17047873987889073,0.291783915190828
Total BMC (bone mineral content),Total BMC BMC,-11.144304556354912,-18.206498708010336,-2.229999999999791,-0.21719596371953742,139,129,0.17072463122867598,0.291783915190828
Femur neck BMD (bone mineral density) T-score (left),Femur neck BMD BMD T-score (left),-0.010467964296163063,-0.06978133195090439,-0.00993939999999999,-0.30241038977211937,139,129,0.18207626471096594,0.3056280157648357
Leg BMD (bone mineral density) (left),Leg BMD BMD (left),-0.004564575471698119,-0.002402859477124181,0.00759666666666677,0.08070886673803518,53,51,0.21908997926220697,0.3613062815903062
Arms combined bone area,Arms combined bone area,0.6154124700239804,2.5159916020671846,2.556166666666684,0.11041553696198893,139,129,0.24632978995997046,0.3992241423489176
Femur neck BMD (bone mineral density) (left),Femur neck BMD BMD (left),-0.0012808627098321351,-0.008946960594315245,-0.0008799999999999919,-0.3107179520992725,139,129,0.26682071415367703,0.42510418865162103
Total BMD (bone mineral density) (left),Total BMD BMD (left),0.0004759088050314414,-0.004451120915032673,-0.0018700000000002603,-0.2567606070163245,53,51,0.2891949116030542,0.45307202817811826
Arm lean mass (right),Arm lean mass (right),-2.8576388888888893,-47.03191489361702,-16.833333333333332,-0.3401661954783388,48,47,0.31314312108218234,0.48254841609385474
Arm total mass (left),Arm total mass (left),-27.018883647798745,-54.80697712418297,-31.724999999999454,-0.13094967834811014,53,51,0.3358720232644006,0.48680778570936645
Femur neck BMD (bone mineral density) T-score (right),Femur neck BMD BMD T-score (right),-0.020631199322916672,-0.0507636239759887,-0.017779899999999967,-0.16373117094065937,128,118,0.3359485575699932,0.48680778570936645
Femur wards BMD (bone mineral density) T-score (right),Femur wards BMD BMD T-score (right),0.006956809843749998,-0.04195587598870057,-0.00506233333333336,-0.2069969518314163,128,118,0.3368500645593251,0.48680778570936645
Femur shaft BMD (bone mineral density) (left),Femur shaft BMD BMD (left),-0.003306857314148672,-0.009069036175710598,-0.0019900000000000473,-0.223952229779534,139,129,0.3383569859810358,0.48680778570936645
Android bone mass,Android bone mass,-0.13939393939393938,0.2802197802197802,0.125,0.14754915726778378,110,91,0.34180121124274665,0.48680778570936645
Arm lean mass (left),Arm lean mass (left),-16.826388888888886,-33.36524822695035,-39.75,-0.11450383481716339,48,47,0.34828964600675716,0.48864517499455484
Arm BMC (bone mineral content) (right),Arm BMC BMC (right),-1.8895628930817585,-1.6272565359477125,0.6970000000000027,0.04117971668131374,53,51,0.36954301870329664,0.5108388787957335
Trunk BMD (bone mineral density) (left),Trunk BMD BMD (left),-0.0006190094339622582,-0.004671813725490196,-0.0024920000000000497,-0.1875490382416628,53,51,0.3765208445830931,0.5129414404465327
Total BMD (bone mineral density),Total BMD BMD,-0.004931930455635498,-0.006706660206718341,-0.0017399999999999265,-0.12910104305958872,139,129,0.38479877149097674,0.5167297788593117
Arm bone area (right),Arm bone area (right),0.6182798742138372,2.718462418300652,1.5884999999999962,0.22046262666870928,53,51,0.42760802880927096,0.5618050093035853
Head BMD (bone mineral density),Head BMD BMD,-0.004474148681055154,-0.0020789211886304915,-9.999999999843467e-06,0.06262805809812726,139,129,0.4303187305304058,0.5618050093035853
Legs BMD (bone mineral density),Legs BMD BMD,-0.0030121942446043166,-0.003298229974160205,0.0038616666666665784,-0.014023581409587454,139,129,0.44006414452517595,0.5666579395255691
Femur shaft BMD (bone mineral density) (right),Femur shaft BMD BMD (right),-0.0029662109374999964,-0.007411090395480229,-0.004307499999999982,-0.1684279082440589,128,118,0.4475306310058442,0.5684848556020183
Total BMD (bone mineral density) T-score,Total BMD BMD T-score,-0.03677369286570743,-0.04958848855297158,-0.01894849999999995,-0.07914506754148629,139,129,0.45849491756285465,0.5746469633454445
Arm BMD (bone mineral density) (right),Arm BMD BMD (right),-0.011793905660377342,-0.01934654248366014,0.0009494999999999365,-0.20559643713487735,53,51,0.5030196763755784,0.6221559155171629
Femur wards BMD (bone mineral density) (right),Femur wards BMD BMD (right),0.0014575904947916674,-0.0040770847457627145,0.0007281666666666504,-0.18666044032155557,128,118,0.5911662227782217,0.7197346356196053
Spine BMD (bone mineral density),Spine BMD BMD,-0.0003218477218225352,-0.0035233927648578825,-0.0015350000000000086,-0.10502173261640238,139,129,0.5972266125354171,0.7197346356196053
Pelvis bone area,Pelvis bone area,0.056014388489207215,-0.18192506459948252,0.1839999999999975,-0.03546207556008598,139,129,0.6115317696228201,0.72104372681823
Femur neck BMD (bone mineral density) (right),Femur neck BMD BMD (right),-0.00298327734375,-0.006265575564971747,-0.0009130833333333248,-0.143418939171432,128,118,0.613654235589983,0.72104372681823
Legs BMC (bone mineral content),Legs BMC BMC,-3.3647961630695407,-5.5533468992248185,0.34499999999998954,-0.14325854502516544,139,129,0.6736549811028907,0.7817724472058238
Spine bone area,Spine bone area,-1.3744514388489208,-0.6788307493540053,0.21016666666666595,0.07715812519306635,139,129,0.7026803572976287,0.8055116290972816
Trunk bone area,Trunk bone area,0.49647182254196554,-1.456157622739019,0.28466666666660484,-0.13286045229083862,139,129,0.7155932636243991,0.8104309250685966
Leg BMC (bone mineral content) (left),Leg BMC BMC (left),-1.5337248427672914,-2.922955882352943,0.03350000000000364,-0.16253153288932914,53,51,0.7450906670260153,0.8337919369100648
L1-L4 area,L1-L4 area,0.010600066666666524,0.040271159420290005,0.03986666666666849,0.027933558883254706,125,115,0.795868306886258,0.8801367158506853
Total BMD (bone mineral density) (right),Total BMD BMD (right),-0.0060177201257861435,-0.005065947712418302,3.500000000000725e-05,0.05126730545371702,53,51,0.8098741455713979,0.8852112753919931
Arms BMC (bone mineral content),Arms BMC BMC,-2.9934064748201443,-3.4731692506459964,0.5319999999999823,-0.04484758659181606,139,129,0.8350707746962179,0.9022603772579827
Head BMC (bone mineral content),Head BMC BMC,-2.068829136690648,-2.085111757105942,-0.4891666666666574,-0.0020239641349384997,139,129,0.8474056452674594,0.9051833028993317
DXA measurement completed,DXA measurement completed,-0.05866228070175438,-0.05830388692579505,0.0,0.001556407604372338,304,283,0.8941738949109591,0.9444083833891029
Pelvis BMD (bone mineral density),Pelvis BMD BMD,-0.007866237410071945,-0.009290651162790696,0.0015346666666666842,-0.08350701408549482,139,129,0.9283621751367798,0.9677726564398708
Gynoid bone mass,Gynoid bone mass,-1.8598484848484849,-1.7967032967032968,-0.16666666666666652,0.010486838043134352,110,91,0.9388068473132729,0.9677726564398708
Pelvis BMC (bone mineral content),Pelvis BMC BMC,-2.594526378896883,-3.3932461240310086,0.7015000000000007,-0.08758586242779909,139,129,0.9471817488560437,0.9677726564398708
Spine BMC (bone mineral content),Spine BMC BMC,-1.5033687050359712,-1.2758294573643418,0.5074999999999932,0.0212550098856734,139,129,0.9823824695409651,0.9844365195709686
Leg BMC (bone mineral content) (right),Leg BMC BMC (right),-2.523803459119503,-2.2634901960784357,-0.9629999999999939,0.028674991352381076,53,51,0.9844365195709686,0.9844365195709686
