disease,model,seed,auc,pr
dis__anemia,covariates,42,0.6103368734967365,0.09794048290012342
dis__anemia,lejepa_cov,42,0.6529862263662632,0.1128729325119464
dis__anemia,dino_cov,42,0.6495487538197438,0.11395156353211597
dis__anemia,tab_cov,42,0.6284704167230577,0.09637513858245972
dis__anemia,covariates,73,0.6030992456673956,0.09707865153153301
dis__anemia,lejepa_cov,73,0.6423746399884132,0.10281247905300638
dis__anemia,dino_cov,73,0.6318805841863203,0.10737805993754203
dis__anemia,tab_cov,73,0.6348099447487577,0.10544034537275135
dis__anemia,covariates,99,0.626538878877025,0.11501036183571098
dis__anemia,lejepa_cov,99,0.6639242865656616,0.1193603537028036
dis__anemia,dino_cov,99,0.6414278659059234,0.10547306980161536
dis__anemia,tab_cov,99,0.6528704765568052,0.11295881884337544
dis__anemia,covariates,123,0.6275467926024593,0.11036863610727436
dis__anemia,lejepa_cov,123,0.654501064898247,0.11413586617566222
dis__anemia,dino_cov,123,0.6440188808714833,0.10504290908416442
dis__anemia,tab_cov,123,0.6344561658439526,0.10983518948886799
dis__anemia,covariates,2024,0.6117893852082428,0.10331535456665622
dis__anemia,lejepa_cov,2024,0.6430074056134503,0.1121122482627854
dis__anemia,dino_cov,2024,0.6189314452461849,0.10899535520178612
dis__anemia,tab_cov,2024,0.6260788475830252,0.09812304517872564
dis__anemia,covariates,7,0.6409506205376965,0.10351389850120617
dis__anemia,lejepa_cov,7,0.678092656832088,0.11865591780858675
dis__anemia,dino_cov,7,0.6599502097742701,0.11523981370287009
dis__anemia,tab_cov,7,0.6519314191282792,0.10676472069774473
dis__anemia,covariates,17,0.6249964384674013,0.11494558113929836
dis__anemia,lejepa_cov,17,0.6554798927741252,0.12237420224855915
dis__anemia,dino_cov,17,0.6380010779572,0.1105364702616719
dis__anemia,tab_cov,17,0.642552123029582,0.10772372763757074
dis__anemia,covariates,31,0.6204922869075686,0.11012197973924348
dis__anemia,lejepa_cov,31,0.6472533460598764,0.11311132882065168
dis__anemia,dino_cov,31,0.6330054348987456,0.106420301082822
dis__anemia,tab_cov,31,0.6266902440124701,0.09991454447527644
dis__anemia,covariates,137,0.6211829274373348,0.10435430632741881
dis__anemia,lejepa_cov,137,0.6446783579910106,0.11425214334898467
dis__anemia,dino_cov,137,0.6388546586033568,0.11034952084246064
dis__anemia,tab_cov,137,0.6268220207186224,0.10621991135887769
dis__anemia,covariates,256,0.5973598358845779,0.10313154033231475
dis__anemia,lejepa_cov,256,0.6313196428020239,0.10627135669502424
dis__anemia,dino_cov,256,0.6066827410504622,0.09787744096656123
dis__anemia,tab_cov,256,0.6168164884713189,0.10123502701821159
dis__anxiety,covariates,42,0.5880839091973713,0.09701769445207807
dis__anxiety,lejepa_cov,42,0.6191367120583026,0.10675718909672147
dis__anxiety,dino_cov,42,0.619648456781162,0.09715000179804492
dis__anxiety,tab_cov,42,0.6048175382054335,0.10426096152557818
dis__anxiety,covariates,73,0.5827030283673529,0.09650046282178978
dis__anxiety,lejepa_cov,73,0.6305523697531044,0.10126168213356503
dis__anxiety,dino_cov,73,0.6248584535872942,0.099377165562584
dis__anxiety,tab_cov,73,0.589720463981882,0.08810308079586507
dis__anxiety,covariates,99,0.5477770559313996,0.07545099722656012
dis__anxiety,lejepa_cov,99,0.6232137326635889,0.1116601978304674
dis__anxiety,dino_cov,99,0.6179414312398982,0.10124935166749063
dis__anxiety,tab_cov,99,0.5682810216505522,0.08345722336241093
dis__anxiety,covariates,123,0.583931881091335,0.08813981357402606
dis__anxiety,lejepa_cov,123,0.6137918227306601,0.10408413158667251
dis__anxiety,dino_cov,123,0.5951149550438914,0.09355737445250176
dis__anxiety,tab_cov,123,0.601972697269727,0.09211754116910845
dis__anxiety,covariates,2024,0.5811439006803907,0.08650816158045269
dis__anxiety,lejepa_cov,2024,0.6013097277469682,0.10197522674956033
dis__anxiety,dino_cov,2024,0.6061821907997251,0.09498275558678163
dis__anxiety,tab_cov,2024,0.5800989373130861,0.08990297594306501
dis__anxiety,covariates,7,0.5738721049524308,0.0969797716014395
dis__anxiety,lejepa_cov,7,0.6223759472721465,0.10655117331417492
dis__anxiety,dino_cov,7,0.6140271285193035,0.10434325266342197
dis__anxiety,tab_cov,7,0.60024026596208,0.10479222852282875
dis__anxiety,covariates,17,0.5974450267607406,0.09320591379752477
dis__anxiety,lejepa_cov,17,0.6277414031725754,0.1124717633672162
dis__anxiety,dino_cov,17,0.6276996651278031,0.09904800524435647
dis__anxiety,tab_cov,17,0.5951663714758573,0.09148633513171595
dis__anxiety,covariates,31,0.6058978881759143,0.09917035371739666
dis__anxiety,lejepa_cov,31,0.6370798370159596,0.1163118236685611
dis__anxiety,dino_cov,31,0.6157504863389565,0.09664424490881016
dis__anxiety,tab_cov,31,0.61346154776768,0.10001382125353864
dis__anxiety,covariates,137,0.5907799449299769,0.09578908340018061
dis__anxiety,lejepa_cov,137,0.6112107178459782,0.09418653143764717
dis__anxiety,dino_cov,137,0.5977329587797489,0.08845257735913802
dis__anxiety,tab_cov,137,0.5943297958828141,0.09839295239921239
dis__anxiety,covariates,256,0.6147732716820069,0.10624822799387933
dis__anxiety,lejepa_cov,256,0.6301658391645617,0.11148361936926295
dis__anxiety,dino_cov,256,0.6344086021505377,0.10803752367186098
dis__anxiety,tab_cov,256,0.6161751255770739,0.10516886716896423
dis__asthma,covariates,42,0.5569813494861978,0.17180663146258363
dis__asthma,lejepa_cov,42,0.6322058230908724,0.22826783601836534
dis__asthma,dino_cov,42,0.6276055309288737,0.22121802600054263
dis__asthma,tab_cov,42,0.5936410689099335,0.18338392432652648
dis__asthma,covariates,73,0.5704220607495467,0.16889918830962716
dis__asthma,lejepa_cov,73,0.6294013197662705,0.22009339655561938
dis__asthma,dino_cov,73,0.6238275740479549,0.22453385539815313
dis__asthma,tab_cov,73,0.5978153964336087,0.1872407609887033
dis__asthma,covariates,99,0.5392710747028007,0.15880978847742858
dis__asthma,lejepa_cov,99,0.6137102055208543,0.21496488937812047
dis__asthma,dino_cov,99,0.6106255037275841,0.21527105169084554
dis__asthma,tab_cov,99,0.5724420083618779,0.1689380935158076
dis__asthma,covariates,123,0.5665526458291356,0.17565677451984862
dis__asthma,lejepa_cov,123,0.6391226324803545,0.21939024760176223
dis__asthma,dino_cov,123,0.633486550473504,0.22019401949969045
dis__asthma,tab_cov,123,0.5959216955470482,0.18509523028301572
dis__asthma,covariates,2024,0.5486511119786419,0.16701733523148946
dis__asthma,lejepa_cov,2024,0.6348982470280073,0.21642459794294336
dis__asthma,dino_cov,2024,0.6301921720733427,0.23100095672420456
dis__asthma,tab_cov,2024,0.5937477961918195,0.18726698815208365
dis__asthma,covariates,7,0.5498820962623414,0.16066894769991177
dis__asthma,lejepa_cov,7,0.6168984862986098,0.2036776197189518
dis__asthma,dino_cov,7,0.6149871549466048,0.21887634615185428
dis__asthma,tab_cov,7,0.5969719675599436,0.18820321988980626
dis__asthma,covariates,17,0.538424812361475,0.15583254041435937
dis__asthma,lejepa_cov,17,0.6022803118073746,0.19822418472741604
dis__asthma,dino_cov,17,0.6064864371347974,0.20558566001226766
dis__asthma,tab_cov,17,0.5834317700987306,0.17671614973568997
dis__asthma,covariates,31,0.5388880843239976,0.15467790393869665
dis__asthma,lejepa_cov,31,0.6052812688897844,0.19981856434667594
dis__asthma,dino_cov,31,0.6195405374773322,0.21515066542597608
dis__asthma,tab_cov,31,0.5768537175095708,0.17855159234658308
dis__asthma,covariates,137,0.5540646093592585,0.15934208183431137
dis__asthma,lejepa_cov,137,0.6004372985089663,0.19992794246212778
dis__asthma,dino_cov,137,0.5993196529316945,0.20572248889033676
dis__asthma,tab_cov,137,0.5836338907918598,0.17368405011005797
dis__asthma,covariates,256,0.5455089537578077,0.1633220073782758
dis__asthma,lejepa_cov,256,0.6167417010880515,0.21274479076261105
dis__asthma,dino_cov,256,0.6196308936127342,0.22185705886866341
dis__asthma,tab_cov,256,0.57615101752972,0.17627129013654838
dis__atrial_fibrillation,covariates,42,0.7139869898360753,0.08189028571837327
dis__atrial_fibrillation,lejepa_cov,42,0.727647023786732,0.10995655647150164
dis__atrial_fibrillation,dino_cov,42,0.7128393470242123,0.10214460584205774
dis__atrial_fibrillation,tab_cov,42,0.7279235642233255,0.09226186443688286
dis__atrial_fibrillation,covariates,73,0.7185307619327199,0.0811690035192434
dis__atrial_fibrillation,lejepa_cov,73,0.7241477236467599,0.09337156811995355
dis__atrial_fibrillation,dino_cov,73,0.7145294345386242,0.08834605375752383
dis__atrial_fibrillation,tab_cov,73,0.7207664850008721,0.09613567115215214
dis__atrial_fibrillation,covariates,99,0.7165651975987781,0.0794686697544686
dis__atrial_fibrillation,lejepa_cov,99,0.7261100971295102,0.1040108024694173
dis__atrial_fibrillation,dino_cov,99,0.721749267167843,0.1165236707227294
dis__atrial_fibrillation,tab_cov,99,0.7299699634541177,0.08575748545863554
dis__atrial_fibrillation,covariates,123,0.7011315821941995,0.09220979063640165
dis__atrial_fibrillation,lejepa_cov,123,0.7188530379030577,0.10906104473963715
dis__atrial_fibrillation,dino_cov,123,0.705949235684778,0.09991929710227587
dis__atrial_fibrillation,tab_cov,123,0.7082689845009722,0.10712419838204022
dis__atrial_fibrillation,covariates,2024,0.7460417490969891,0.10641801871417884
dis__atrial_fibrillation,lejepa_cov,2024,0.7519538645462397,0.12940101350212568
dis__atrial_fibrillation,dino_cov,2024,0.7569124472977746,0.133651452051065
dis__atrial_fibrillation,tab_cov,2024,0.7415591349815144,0.11923821753928206
dis__atrial_fibrillation,covariates,7,0.6895147566231434,0.0717319054888795
dis__atrial_fibrillation,lejepa_cov,7,0.7022510391538714,0.09102554554448142
dis__atrial_fibrillation,dino_cov,7,0.7037847749599015,0.08382192892460795
dis__atrial_fibrillation,tab_cov,7,0.7040442975234741,0.07949665794320357
dis__atrial_fibrillation,covariates,17,0.6852156164511778,0.07900531795818296
dis__atrial_fibrillation,lejepa_cov,17,0.7001025326849524,0.0961830395692059
dis__atrial_fibrillation,dino_cov,17,0.6866318225716559,0.09582515037609923
dis__atrial_fibrillation,tab_cov,17,0.6894504077907821,0.08568154957073858
dis__atrial_fibrillation,covariates,31,0.7225735703923045,0.09567519202891037
dis__atrial_fibrillation,lejepa_cov,31,0.7314249915974251,0.11527355169688053
dis__atrial_fibrillation,dino_cov,31,0.7107440214084843,0.12303917294587019
dis__atrial_fibrillation,tab_cov,31,0.7207569124472978,0.10658082947284282
dis__atrial_fibrillation,covariates,137,0.695141290890758,0.08493244486183882
dis__atrial_fibrillation,lejepa_cov,137,0.7184988534208053,0.09168057868224727
dis__atrial_fibrillation,dino_cov,137,0.706507634643284,0.08354258461496289
dis__atrial_fibrillation,tab_cov,137,0.7024509991618698,0.0812286349697221
dis__atrial_fibrillation,covariates,256,0.741845779780214,0.10596385430305962
dis__atrial_fibrillation,lejepa_cov,256,0.7501425246865521,0.11289148580143189
dis__atrial_fibrillation,dino_cov,256,0.7546522610371543,0.11509873402091877
dis__atrial_fibrillation,tab_cov,256,0.7504137470378266,0.10735719635040841
dis__back_pain,covariates,42,0.5472135515040659,0.20388094857068267
dis__back_pain,lejepa_cov,42,0.5927122890033203,0.23451072734196896
dis__back_pain,dino_cov,42,0.6027603535002087,0.2341225286447738
dis__back_pain,tab_cov,42,0.6062864087321311,0.23678969969925573
dis__back_pain,covariates,73,0.534505537109569,0.19880942781106964
dis__back_pain,lejepa_cov,73,0.5677774022307494,0.228698062793624
dis__back_pain,dino_cov,73,0.57083474163469,0.23105578709039062
dis__back_pain,tab_cov,73,0.5852525995586217,0.2381955441179407
dis__back_pain,covariates,99,0.539648612243275,0.20337345615900665
dis__back_pain,lejepa_cov,99,0.6007085412648865,0.24153760738869537
dis__back_pain,dino_cov,99,0.6072375091953794,0.24803054687964599
dis__back_pain,tab_cov,99,0.5990911485774499,0.24838576035785337
dis__back_pain,covariates,123,0.5420473636598604,0.20163919444106793
dis__back_pain,lejepa_cov,123,0.5987437123486491,0.2425352505171651
dis__back_pain,dino_cov,123,0.5912233831043602,0.23874095557642716
dis__back_pain,tab_cov,123,0.597089538143428,0.2403786221246984
dis__back_pain,covariates,2024,0.520256551086546,0.19218977470781057
dis__back_pain,lejepa_cov,2024,0.5875002485237688,0.24072596347068506
dis__back_pain,dino_cov,2024,0.5918521482394576,0.23727482547490228
dis__back_pain,tab_cov,2024,0.5674409010477761,0.22048744063588274
dis__back_pain,covariates,7,0.5406062985863969,0.19892302336841033
dis__back_pain,lejepa_cov,7,0.5759732190786727,0.22725473253458472
dis__back_pain,dino_cov,7,0.5704718969322226,0.2215749917727915
dis__back_pain,tab_cov,7,0.585377358490566,0.2278086324415443
dis__back_pain,covariates,17,0.5413324850388692,0.20379298081132813
dis__back_pain,lejepa_cov,17,0.5947298049585462,0.23853101995283713
dis__back_pain,dino_cov,17,0.5904025090959699,0.24126832962713607
dis__back_pain,tab_cov,17,0.593916883710758,0.23549474322128838
dis__back_pain,covariates,31,0.5477286170149314,0.20703114352218482
dis__back_pain,lejepa_cov,31,0.5838924289719069,0.23783946791584337
dis__back_pain,dino_cov,31,0.5953384396683699,0.24333617705684307
dis__back_pain,tab_cov,31,0.5790715649044675,0.23370979939161546
dis__back_pain,covariates,137,0.5479356373143528,0.21040256762982562
dis__back_pain,lejepa_cov,137,0.5865998469093583,0.23654312257879587
dis__back_pain,dino_cov,137,0.5863177724317554,0.23480926598851345
dis__back_pain,tab_cov,137,0.6045032506908962,0.25190242496126036
dis__back_pain,covariates,256,0.5458832037696085,0.20809359138804578
dis__back_pain,lejepa_cov,256,0.5872020200011929,0.23654050928665146
dis__back_pain,dino_cov,256,0.5930072867169016,0.24833689482683824
dis__back_pain,tab_cov,256,0.5973738493349504,0.2422927715216025
dis__celiac,covariates,42,0.5687744666275201,0.01774062173755767
dis__celiac,lejepa_cov,42,0.6543893129770992,0.02788066614306922
dis__celiac,dino_cov,42,0.6688123899001762,0.03392775029600528
dis__celiac,tab_cov,42,0.5907442748091603,0.02013160327559141
dis__celiac,covariates,73,0.5353151301624584,0.016988094088973563
dis__celiac,lejepa_cov,73,0.6186558034840478,0.023212296093659518
dis__celiac,dino_cov,73,0.6686606968095519,0.0357562255041894
dis__celiac,tab_cov,73,0.5945708553532981,0.020061062028803516
dis__celiac,covariates,99,0.6065154629085927,0.019882159914276047
dis__celiac,lejepa_cov,99,0.6170043061264436,0.02550538922147762
dis__celiac,dino_cov,99,0.6467973184576239,0.026287573224118448
dis__celiac,tab_cov,99,0.616040321002153,0.020456145381682615
dis__celiac,covariates,123,0.5685799569387355,0.019287901303908825
dis__celiac,lejepa_cov,123,0.6072347817576825,0.02135415888221855
dis__celiac,dino_cov,123,0.6524613427285183,0.03138769029678676
dis__celiac,tab_cov,123,0.6042449598747308,0.03158216706882972
dis__celiac,covariates,2024,0.5553031415149736,0.016668509326597067
dis__celiac,lejepa_cov,2024,0.6297489724016442,0.02343951021402272
dis__celiac,dino_cov,2024,0.6187977099236641,0.026037037651305762
dis__celiac,tab_cov,2024,0.6012380113525152,0.023380484376134256
dis__celiac,covariates,7,0.5490959581131337,0.017613756682421523
dis__celiac,lejepa_cov,7,0.6510129183793305,0.025417595299277698
dis__celiac,dino_cov,7,0.6891270307300842,0.028734787102269448
dis__celiac,tab_cov,7,0.6093413583871599,0.024493052551626416
dis__celiac,covariates,17,0.619899931493443,0.022505175443772132
dis__celiac,lejepa_cov,17,0.6300474652573889,0.026156211077886245
dis__celiac,dino_cov,17,0.6718927383049521,0.03210465800356921
dis__celiac,tab_cov,17,0.6388456645136035,0.036817057676085556
dis__celiac,covariates,31,0.5619287042474066,0.017616036655009104
dis__celiac,lejepa_cov,31,0.6443041691133294,0.02530107809459572
dis__celiac,dino_cov,31,0.6777011156782149,0.026672736927029886
dis__celiac,tab_cov,31,0.6350313172832256,0.023418449297814795
dis__celiac,covariates,137,0.5604925132119789,0.017788005882832934
dis__celiac,lejepa_cov,137,0.6291935799569388,0.025670338890379577
dis__celiac,dino_cov,137,0.6587345860246624,0.0335375900126906
dis__celiac,tab_cov,137,0.6065766294773928,0.022463936899741396
dis__celiac,covariates,256,0.5534608044627128,0.023578881941911232
dis__celiac,lejepa_cov,256,0.6144744568408691,0.02571814676143976
dis__celiac,dino_cov,256,0.6361885887649248,0.027116106634034076
dis__celiac,tab_cov,256,0.6103860833822666,0.03739155999175465
dis__copd,covariates,42,0.6398496757712714,0.030753893756712815
dis__copd,lejepa_cov,42,0.7626390253487915,0.12328094650873246
dis__copd,dino_cov,42,0.7801788170563961,0.1303124241761029
dis__copd,tab_cov,42,0.7217744154057771,0.08271540866097354
dis__copd,covariates,73,0.6586922774611907,0.03433742921648721
dis__copd,lejepa_cov,73,0.7448575358616624,0.08613392295000603
dis__copd,dino_cov,73,0.7712831597563372,0.08131366020296217
dis__copd,tab_cov,73,0.7416270387109452,0.0789792394537698
dis__copd,covariates,99,0.6864639418353311,0.041075629171978136
dis__copd,lejepa_cov,99,0.7581351935547258,0.09474492116427174
dis__copd,dino_cov,99,0.7403144036156417,0.10316136136267645
dis__copd,tab_cov,99,0.7279111809785814,0.08430993832236863
dis__copd,covariates,123,0.659934171742975,0.03879946865576074
dis__copd,lejepa_cov,123,0.7889998034977401,0.10033349430866167
dis__copd,dino_cov,123,0.7915818431911967,0.08580086788113067
dis__copd,tab_cov,123,0.7544016506189821,0.06970602315797281
dis__copd,covariates,2024,0.6349037138927098,0.043596411215303874
dis__copd,lejepa_cov,2024,0.7581135783061506,0.1000906871206135
dis__copd,dino_cov,2024,0.7600353704067596,0.13621844366558628
dis__copd,tab_cov,2024,0.7368068382786401,0.08460901596788253
dis__copd,covariates,7,0.6474523482020043,0.03452118801191385
dis__copd,lejepa_cov,7,0.7280703478089998,0.06814222124413549
dis__copd,dino_cov,7,0.7427942621340146,0.08136650357415946
dis__copd,tab_cov,7,0.6928689329927293,0.06047711053408081
dis__copd,covariates,17,0.6451935547258794,0.04902472161388062
dis__copd,lejepa_cov,17,0.7418824916486538,0.10273901833161318
dis__copd,dino_cov,17,0.7291943407349184,0.10730840791867392
dis__copd,tab_cov,17,0.7168146983690313,0.05574312830019311
dis__copd,covariates,31,0.7188710945175869,0.053426303608521644
dis__copd,lejepa_cov,31,0.7988072312831598,0.10706421268454436
dis__copd,dino_cov,31,0.7777952446453134,0.11095720874110641
dis__copd,tab_cov,31,0.7753880919630576,0.07354658576968627
dis__copd,covariates,137,0.6209176655531539,0.03375402172677604
dis__copd,lejepa_cov,137,0.7495048143053645,0.11557252909732894
dis__copd,dino_cov,137,0.7671919827078011,0.10457817402948737
dis__copd,tab_cov,137,0.7074572607584987,0.06966466650554104
dis__copd,covariates,256,0.6668176459029279,0.04140729078418814
dis__copd,lejepa_cov,256,0.7770956966005108,0.11251437549371987
dis__copd,dino_cov,256,0.7866673216741992,0.12974695686298118
dis__copd,tab_cov,256,0.7249184515621929,0.08485373417585038
dis__depression,covariates,42,0.6115692926969523,0.16042568545073327
dis__depression,lejepa_cov,42,0.6325562583860457,0.17003761392240396
dis__depression,dino_cov,42,0.6309649223691777,0.16587512677532212
dis__depression,tab_cov,42,0.6122909718228868,0.162110452900812
dis__depression,covariates,73,0.5964786275637339,0.15555418547304845
dis__depression,lejepa_cov,73,0.618092390262603,0.17243702555751095
dis__depression,dino_cov,73,0.6078378378378378,0.15224452642417596
dis__depression,tab_cov,73,0.6168882499520797,0.16195002165154793
dis__depression,covariates,99,0.6226400230017252,0.176792144675321
dis__depression,lejepa_cov,99,0.6264880199348285,0.181331876576595
dis__depression,dino_cov,99,0.6301100249185355,0.17233016054562267
dis__depression,tab_cov,99,0.6270423615104466,0.17660694880858932
dis__depression,covariates,123,0.5951633122484186,0.15677743949181167
dis__depression,lejepa_cov,123,0.6126666666666667,0.16293422356518938
dis__depression,dino_cov,123,0.6176645581751965,0.15880334526021772
dis__depression,tab_cov,123,0.6123358251868891,0.16451721879707212
dis__depression,covariates,2024,0.6022443933294996,0.15133679603231076
dis__depression,lejepa_cov,2024,0.6108058271036994,0.1595423875501959
dis__depression,dino_cov,2024,0.6151159670308607,0.1581202497717829
dis__depression,tab_cov,2024,0.602260686218133,0.15358559519031503
