disease,model,seed,auc,pr
dis__depression,covariates,7,0.6228642898217366,0.17005490038829796
dis__depression,lejepa_cov,7,0.6299904159478628,0.16908968204225036
dis__depression,dino_cov,7,0.626016484569676,0.17257585153553628
dis__depression,tab_cov,7,0.6326781675292313,0.17170010331540855
dis__depression,covariates,17,0.6176478819244777,0.17948669665829506
dis__depression,lejepa_cov,17,0.6254169062679702,0.17238923457262048
dis__depression,dino_cov,17,0.6286605328732989,0.1652608291490131
dis__depression,tab_cov,17,0.6213080314356909,0.1793181757765282
dis__depression,covariates,31,0.5994069388537473,0.15759446390474316
dis__depression,lejepa_cov,31,0.6138562392179414,0.16910058481716495
dis__depression,dino_cov,31,0.6246536323557601,0.1696584534232266
dis__depression,tab_cov,31,0.6068334291738547,0.16426448128112317
dis__depression,covariates,137,0.6246068621813303,0.16625891191049236
dis__depression,lejepa_cov,137,0.6359367452558942,0.17411769573855698
dis__depression,dino_cov,137,0.629381636956105,0.16901224664367423
dis__depression,tab_cov,137,0.6318938087023194,0.1683291743104568
dis__depression,covariates,256,0.6157048111941729,0.16138502180216646
dis__depression,lejepa_cov,256,0.6147559900325859,0.15702654497754556
dis__depression,dino_cov,256,0.6255399654974122,0.16449093321496666
dis__depression,tab_cov,256,0.620674717270462,0.16611760744957887
dis__diabetes,covariates,42,0.7253683998344986,0.10018049747751528
dis__diabetes,lejepa_cov,42,0.8481126470681845,0.30854982448293883
dis__diabetes,dino_cov,42,0.8375469009148551,0.29546821450442123
dis__diabetes,tab_cov,42,0.8342076972313872,0.2718251436038474
dis__diabetes,covariates,73,0.7274742995363838,0.11875657475311455
dis__diabetes,lejepa_cov,73,0.8519283746556474,0.2839920522381615
dis__diabetes,dino_cov,73,0.8386767664979824,0.2648156952389733
dis__diabetes,tab_cov,73,0.8323661401033322,0.2645452601200685
dis__diabetes,covariates,99,0.7259346587593758,0.1306755059339136
dis__diabetes,lejepa_cov,99,0.83798452490832,0.26955158537019125
dis__diabetes,dino_cov,99,0.8383620308582381,0.25548432988544284
dis__diabetes,tab_cov,99,0.8283585652298454,0.25970792232664547
dis__diabetes,covariates,123,0.7345837002302167,0.11547725959532484
dis__diabetes,lejepa_cov,123,0.8288006096676886,0.26808206112356603
dis__diabetes,dino_cov,123,0.8208464620531373,0.2569945206352362
dis__diabetes,tab_cov,123,0.8252377314986721,0.267179393479421
dis__diabetes,covariates,2024,0.7109758749827603,0.10307118966925696
dis__diabetes,lejepa_cov,2024,0.8327436460532502,0.27803451667931656
dis__diabetes,dino_cov,2024,0.8334040604433882,0.2653628798974446
dis__diabetes,tab_cov,2024,0.828162297499443,0.24314133501027999
dis__diabetes,covariates,7,0.7202283071112573,0.11310433030061198
dis__diabetes,lejepa_cov,7,0.8296466827217206,0.23927493695848875
dis__diabetes,dino_cov,7,0.8233590426378383,0.22758423892226654
dis__diabetes,tab_cov,7,0.8218658165268037,0.20878602978386904
dis__diabetes,covariates,17,0.705810585726562,0.09973322882649788
dis__diabetes,lejepa_cov,17,0.8276115101298903,0.2572024673839231
dis__diabetes,dino_cov,17,0.8349627091312236,0.26206611731410057
dis__diabetes,tab_cov,17,0.8226411624707808,0.27377603010570384
dis__diabetes,covariates,31,0.7328265735897899,0.1360162942469312
dis__diabetes,lejepa_cov,31,0.8454957439961526,0.2840935366245289
dis__diabetes,dino_cov,31,0.8442155833041585,0.2601386611242094
dis__diabetes,tab_cov,31,0.8380048589524608,0.2555941072713039
dis__diabetes,covariates,137,0.7285581924979754,0.12389164002438957
dis__diabetes,lejepa_cov,137,0.8443296307691219,0.24295577386055817
dis__diabetes,dino_cov,137,0.8419072272497409,0.2590455793566494
dis__diabetes,tab_cov,137,0.8468899521531101,0.2555313731894265
dis__diabetes,covariates,256,0.7437981165370593,0.12462888220476998
dis__diabetes,lejepa_cov,256,0.8523766077156204,0.26500179794317286
dis__diabetes,dino_cov,256,0.8415394462774554,0.24746490036666255
dis__diabetes,tab_cov,256,0.822409531185351,0.2622065422584532
dis__endometriosis,covariates,42,0.781440981001228,0.054161015636935594
dis__endometriosis,lejepa_cov,42,0.7956422018348625,0.05829943697135524
dis__endometriosis,dino_cov,42,0.7758813118543668,0.05205060801344829
dis__endometriosis,tab_cov,42,0.7944863830094632,0.058487477017628256
dis__endometriosis,covariates,73,0.7960476414072094,0.05758350361374152
dis__endometriosis,lejepa_cov,73,0.8056779599797732,0.07242541010812248
dis__endometriosis,dino_cov,73,0.788026439355631,0.057363485564472676
dis__endometriosis,tab_cov,73,0.8073575092104314,0.06056525226514631
dis__endometriosis,covariates,99,0.7759336848948928,0.04937164068503176
dis__endometriosis,lejepa_cov,99,0.7918045221411545,0.054861575385073254
dis__endometriosis,dino_cov,99,0.7798923643718848,0.050681486378037086
dis__endometriosis,tab_cov,99,0.8005562378097233,0.06483371818259452
dis__endometriosis,covariates,123,0.7931969226323774,0.05378970376429065
dis__endometriosis,lejepa_cov,123,0.8079462544246189,0.0664794164743975
dis__endometriosis,dino_cov,123,0.7905295094993859,0.06776182618829227
dis__endometriosis,tab_cov,123,0.8053781694719353,0.06472060479014873
dis__endometriosis,covariates,2024,0.7922659466878567,0.05265528825189127
dis__endometriosis,lejepa_cov,2024,0.8069981217944088,0.059122290022505054
dis__endometriosis,dino_cov,2024,0.7768745936574443,0.04779316168874449
dis__endometriosis,tab_cov,2024,0.8060843025355775,0.05672607785985379
dis__endometriosis,covariates,7,0.8037347395795709,0.057442897995376954
dis__endometriosis,lejepa_cov,7,0.7972711839919092,0.056527443532892796
dis__endometriosis,dino_cov,7,0.7780791735895398,0.05772298701506035
dis__endometriosis,tab_cov,7,0.7978581232391821,0.06436305260123187
dis__endometriosis,covariates,17,0.7805894676009535,0.05145712535780654
dis__endometriosis,lejepa_cov,17,0.7944827710756339,0.062097300884420295
dis__endometriosis,dino_cov,17,0.7681337137903633,0.06226883826763193
dis__endometriosis,tab_cov,17,0.8014303257964315,0.0649470808816751
dis__endometriosis,covariates,31,0.7890332659105685,0.05811736913804047
dis__endometriosis,lejepa_cov,31,0.8145615112331144,0.07092409908144935
dis__endometriosis,dino_cov,31,0.7931662211948276,0.06359421942247825
dis__endometriosis,tab_cov,31,0.792174745358665,0.060496596239462096
dis__endometriosis,covariates,137,0.8062495485082714,0.058620760155533115
dis__endometriosis,lejepa_cov,137,0.8095192516073105,0.0589470716092055
dis__endometriosis,dino_cov,137,0.7945044426786102,0.0509606289544402
dis__endometriosis,tab_cov,137,0.8133840208047388,0.06339851979699943
dis__endometriosis,covariates,256,0.7998374629776783,0.05558070425647596
dis__endometriosis,lejepa_cov,256,0.7975944520696381,0.05654533124895293
dis__endometriosis,dino_cov,256,0.798078451202774,0.05643197558406203
dis__endometriosis,tab_cov,256,0.8048165137614678,0.05939731343366891
dis__gallstone,covariates,42,0.6630326848520169,0.09602153598642238
dis__gallstone,lejepa_cov,42,0.674134971112913,0.09894948647268978
dis__gallstone,dino_cov,42,0.67015824548956,0.09368717479216226
dis__gallstone,tab_cov,42,0.6695097113825259,0.09712456212748143
dis__gallstone,covariates,73,0.6453995255169268,0.08996779838601678
dis__gallstone,lejepa_cov,73,0.6678277987532941,0.09530153524267115
dis__gallstone,dino_cov,73,0.6611381575613217,0.09136654968264306
dis__gallstone,tab_cov,73,0.6568842806101765,0.09681917759914034
dis__gallstone,covariates,99,0.6525931861950132,0.0899954838609393
dis__gallstone,lejepa_cov,99,0.6753188032130549,0.10457624044011904
dis__gallstone,dino_cov,99,0.6649478005270627,0.09374742152260684
dis__gallstone,tab_cov,99,0.6630489180012163,0.0923023760618844
dis__gallstone,covariates,123,0.6760180164200285,0.09390755063356127
dis__gallstone,lejepa_cov,123,0.6889498973748226,0.09929511905496752
dis__gallstone,dino_cov,123,0.6839508792823839,0.09419447311291955
dis__gallstone,tab_cov,123,0.6923857819785121,0.10403950936822431
dis__gallstone,covariates,2024,0.6778111855108453,0.09697290995691481
dis__gallstone,lejepa_cov,2024,0.6827044901682546,0.10177471447502609
dis__gallstone,dino_cov,2024,0.6768019587472127,0.10267448172846175
dis__gallstone,tab_cov,2024,0.6877288478106629,0.10991816412776315
dis__gallstone,covariates,7,0.6694174595834179,0.09451584133703786
dis__gallstone,lejepa_cov,7,0.6913840778937766,0.10720216689250515
dis__gallstone,dino_cov,7,0.6866535006588284,0.09612354844216214
dis__gallstone,tab_cov,7,0.680028792063653,0.09921167220694403
dis__gallstone,covariates,17,0.682934129839854,0.10290838855008931
dis__gallstone,lejepa_cov,17,0.6848710216906548,0.11915815872977699
dis__gallstone,dino_cov,17,0.6878943467464017,0.10533364541289869
dis__gallstone,tab_cov,17,0.6914458430468274,0.11291067231735027
dis__gallstone,covariates,31,0.6737711110125684,0.09260784769191932
dis__gallstone,lejepa_cov,31,0.6582462814210419,0.08652057303296778
dis__gallstone,dino_cov,31,0.656401245438881,0.08486344122816922
dis__gallstone,tab_cov,31,0.6760227675856477,0.10855534557912212
dis__gallstone,covariates,137,0.6819577653050882,0.0966054073041783
dis__gallstone,lejepa_cov,137,0.6917182432090005,0.11168845248136938
dis__gallstone,dino_cov,137,0.6921688120818974,0.10974215341652506
dis__gallstone,tab_cov,137,0.696696672917089,0.11264805886217498
dis__gallstone,covariates,256,0.6931796225674032,0.10843314448231633
dis__gallstone,lejepa_cov,256,0.7176398109669573,0.12436964769700226
dis__gallstone,dino_cov,256,0.7044529507905939,0.1182491955393451
dis__gallstone,tab_cov,256,0.709984099432394,0.12064412863555841
dis__gout,covariates,42,0.77740964582127,0.09007030965337089
dis__gout,lejepa_cov,42,0.7986368461686932,0.09667404289191754
dis__gout,dino_cov,42,0.794158946149392,0.09614608064296917
dis__gout,tab_cov,42,0.7907172843080486,0.10040940642899096
dis__gout,covariates,73,0.8006496091488129,0.11721014411435825
dis__gout,lejepa_cov,73,0.8161214051341441,0.11324651343381242
dis__gout,dino_cov,73,0.8135905230650454,0.11014802983322457
dis__gout,tab_cov,73,0.8122128932638486,0.12733690468966752
dis__gout,covariates,99,0.8141424194171009,0.11146599898364279
dis__gout,lejepa_cov,99,0.8297408801389694,0.11931499874835216
dis__gout,dino_cov,99,0.8241121405134144,0.12234462882714665
dis__gout,tab_cov,99,0.8232025670719938,0.11928855064110626
dis__gout,covariates,123,0.8033843611271955,0.12104520132816227
dis__gout,lejepa_cov,123,0.8161539760663965,0.11718837719172495
dis__gout,dino_cov,123,0.8060654313839027,0.10626268736764126
dis__gout,tab_cov,123,0.8157438235861804,0.13134222129130013
dis__gout,covariates,2024,0.809834612044007,0.10210758143356595
dis__gout,lejepa_cov,2024,0.8344395386990928,0.1179169087807115
dis__gout,dino_cov,2024,0.8330233063115228,0.12865572094736305
dis__gout,tab_cov,2024,0.8334889500096506,0.13105827759876765
dis__gout,covariates,7,0.8121230216174484,0.10956647036502627
dis__gout,lejepa_cov,7,0.8380319918934568,0.12363564215310782
dis__gout,dino_cov,7,0.8331161937849836,0.10960376322080922
dis__gout,tab_cov,7,0.8258215112912565,0.11528627292931944
dis__gout,covariates,17,0.7953574358232001,0.09497386690486116
dis__gout,lejepa_cov,17,0.8116652190696777,0.12240824432541794
dis__gout,dino_cov,17,0.8098907064273306,0.11361970388640022
dis__gout,tab_cov,17,0.8054236633854468,0.10433614283886355
dis__gout,covariates,31,0.7624746670526925,0.08462903684139977
dis__gout,lejepa_cov,31,0.7825926462072959,0.08977047311907242
dis__gout,dino_cov,31,0.7897630766261339,0.1014434719139341
dis__gout,tab_cov,31,0.777664784790581,0.09343237519018514
dis__gout,covariates,137,0.7905417631731326,0.10029871940101573
dis__gout,lejepa_cov,137,0.8124131441806601,0.11618672423410059
dis__gout,dino_cov,137,0.8136363636363637,0.10670423980281546
dis__gout,tab_cov,137,0.8101211156147462,0.12060058662188199
dis__gout,covariates,256,0.8000995222929935,0.12222887221696423
dis__gout,lejepa_cov,256,0.8175436691758348,0.14424501606591142
dis__gout,dino_cov,256,0.8119595637907739,0.12014582510895014
dis__gout,tab_cov,256,0.8033572186836518,0.11511883722149786
dis__heart_failure,covariates,42,0.7041374643276818,0.06901917944545996
dis__heart_failure,lejepa_cov,42,0.7173755665603492,0.06104262804149305
dis__heart_failure,dino_cov,42,0.726807747188182,0.06322182615124036
dis__heart_failure,tab_cov,42,0.706511247272117,0.05301106911936258
dis__heart_failure,covariates,73,0.7659633624307538,0.04671164300019265
dis__heart_failure,lejepa_cov,73,0.7811660651334565,0.0451002765907529
dis__heart_failure,dino_cov,73,0.7845969028034245,0.03522414065811729
dis__heart_failure,tab_cov,73,0.7739319288232333,0.04216606546717621
dis__heart_failure,covariates,99,0.76342957864697,0.04247414141387197
dis__heart_failure,lejepa_cov,99,0.7730506127245257,0.039803435941300244
dis__heart_failure,dino_cov,99,0.7836421436964915,0.03345693990947635
dis__heart_failure,tab_cov,99,0.7675581248950815,0.038128371167423826
dis__heart_failure,covariates,123,0.7679437006882659,0.048052696697479406
dis__heart_failure,lejepa_cov,123,0.781627706899446,0.04155826625438909
dis__heart_failure,dino_cov,123,0.7840670639583682,0.06403058114505951
dis__heart_failure,tab_cov,123,0.7777771948967601,0.038591552789415506
dis__heart_failure,covariates,2024,0.8284213949974819,0.04188553526904409
dis__heart_failure,lejepa_cov,2024,0.8309341950646298,0.06067326691112568
dis__heart_failure,dino_cov,2024,0.8476529712942756,0.04854775051323874
dis__heart_failure,tab_cov,2024,0.8340555229142186,0.04426689636568415
dis__heart_failure,covariates,7,0.7637679410777237,0.034618343962705515
dis__heart_failure,lejepa_cov,7,0.7659371327849589,0.030743496263114543
dis__heart_failure,dino_cov,7,0.7855254322645627,0.03808334522902069
dis__heart_failure,tab_cov,7,0.7681771445358402,0.04659018566715981
dis__heart_failure,covariates,17,0.791810055397012,0.0267914915761496
dis__heart_failure,lejepa_cov,17,0.7878651166694646,0.029695830722094682
dis__heart_failure,dino_cov,17,0.7813024592915898,0.02322766528555598
dis__heart_failure,tab_cov,17,0.8101550696659392,0.03488361940695606
dis__heart_failure,covariates,31,0.7504459039785127,0.03260841394257915
dis__heart_failure,lejepa_cov,31,0.760943008225617,0.033817165743041305
dis__heart_failure,dino_cov,31,0.7848644451905321,0.03341895818942014
dis__heart_failure,tab_cov,31,0.7701758435454088,0.03230996192345372
dis__heart_failure,covariates,137,0.8109472049689441,0.02919347966368918
dis__heart_failure,lejepa_cov,137,0.817488878630183,0.02851615621091972
dis__heart_failure,dino_cov,137,0.8194561020647977,0.02644238291910815
dis__heart_failure,tab_cov,137,0.815196407587712,0.042671190438453174
dis__heart_failure,covariates,256,0.8093524425046165,0.02792458681515655
dis__heart_failure,lejepa_cov,256,0.8099242487829444,0.03094245673529661
dis__heart_failure,dino_cov,256,0.7970245089810307,0.028274311324711237
dis__heart_failure,tab_cov,256,0.8327440406244755,0.04809966060701339
dis__hyperlipidemia,covariates,42,0.7058300185792485,0.38421915794835854
dis__hyperlipidemia,lejepa_cov,42,0.7299123824249452,0.4239359048413147
dis__hyperlipidemia,dino_cov,42,0.727051510655012,0.4266536434356898
dis__hyperlipidemia,tab_cov,42,0.7280203748269884,0.4234175086376861
dis__hyperlipidemia,covariates,73,0.7055202605251236,0.38581808581275967
dis__hyperlipidemia,lejepa_cov,73,0.7263039764579722,0.4253937754246001
dis__hyperlipidemia,dino_cov,73,0.725565378588559,0.4225080713628201
dis__hyperlipidemia,tab_cov,73,0.7285251734271025,0.4255121524596609
dis__hyperlipidemia,covariates,99,0.7120417014767801,0.4012331165806382
dis__hyperlipidemia,lejepa_cov,99,0.7379945633876579,0.43598431415042066
dis__hyperlipidemia,dino_cov,99,0.7361166876566455,0.4252765520079078
dis__hyperlipidemia,tab_cov,99,0.7391032914780686,0.4408191066126925
dis__hyperlipidemia,covariates,123,0.7086790445195373,0.40445588802867743
dis__hyperlipidemia,lejepa_cov,123,0.7342764276302938,0.4395468527401103
dis__hyperlipidemia,dino_cov,123,0.7290409865705699,0.4300503236444606
dis__hyperlipidemia,tab_cov,123,0.7297654525730388,0.429928064785902
dis__hyperlipidemia,covariates,2024,0.7217063398048972,0.4120476647704584
dis__hyperlipidemia,lejepa_cov,2024,0.7472341026887955,0.44969805298134047
dis__hyperlipidemia,dino_cov,2024,0.744320444239394,0.4450621144443513
dis__hyperlipidemia,tab_cov,2024,0.7462114127294869,0.4385251015671128
dis__hyperlipidemia,covariates,7,0.7190761499806726,0.3977030505796916
dis__hyperlipidemia,lejepa_cov,7,0.748076611344564,0.4390742415781512
dis__hyperlipidemia,dino_cov,7,0.7449399603476439,0.432701410698343
dis__hyperlipidemia,tab_cov,7,0.746326961523914,0.43817214849320124
dis__hyperlipidemia,covariates,17,0.7100921273031826,0.3953414224539875
dis__hyperlipidemia,lejepa_cov,17,0.7378796380579489,0.4421571721881906
dis__hyperlipidemia,dino_cov,17,0.7322528689768113,0.42412739559448787
dis__hyperlipidemia,tab_cov,17,0.7365560224613557,0.4375668148557443
dis__hyperlipidemia,covariates,31,0.7063462473658615,0.38823329519585703
dis__hyperlipidemia,lejepa_cov,31,0.7316869708343204,0.42382223441490874
dis__hyperlipidemia,dino_cov,31,0.7242469585312834,0.41897995018546763
dis__hyperlipidemia,tab_cov,31,0.7337151015624026,0.43226725916774295
dis__hyperlipidemia,covariates,137,0.7084830687764713,0.3987522199872636
dis__hyperlipidemia,lejepa_cov,137,0.7352617097065144,0.4455971975090129
dis__hyperlipidemia,dino_cov,137,0.7278971366343713,0.42692948258080093
dis__hyperlipidemia,tab_cov,137,0.7323640535182113,0.43793088257130386
dis__hyperlipidemia,covariates,256,0.7009753066407305,0.38058623479460507
dis__hyperlipidemia,lejepa_cov,256,0.732154777194492,0.42067388678573664
dis__hyperlipidemia,dino_cov,256,0.7282398344077708,0.41824309714196145
dis__hyperlipidemia,tab_cov,256,0.7277472972804468,0.41598602805557666
dis__hypertension,covariates,42,0.7151631303129693,0.5054094673156623
dis__hypertension,lejepa_cov,42,0.7411954497634305,0.5411379678021668
dis__hypertension,dino_cov,42,0.7326816887858723,0.5377847702953984
dis__hypertension,tab_cov,42,0.7381377673010818,0.5359820613059278
dis__hypertension,covariates,73,0.7267073232479508,0.5152535005943135
dis__hypertension,lejepa_cov,73,0.7483804409588801,0.5501020546185744
dis__hypertension,dino_cov,73,0.7465298679598761,0.5483167294590998
dis__hypertension,tab_cov,73,0.7485924674681714,0.554073183388503
dis__hypertension,covariates,99,0.721695955392154,0.5158103989025065
dis__hypertension,lejepa_cov,99,0.7401562385723689,0.5435937889252181
dis__hypertension,dino_cov,99,0.7369471839504019,0.5444250039231051
dis__hypertension,tab_cov,99,0.7385685010886136,0.5412437624224541
dis__hypertension,covariates,123,0.7123374287619059,0.4940752828180536
dis__hypertension,lejepa_cov,123,0.7344186887127353,0.5282473361214071
dis__hypertension,dino_cov,123,0.7271076419557916,0.5198880445745505
dis__hypertension,tab_cov,123,0.7331860868415575,0.5373130441998643
dis__hypertension,covariates,2024,0.7175284741405015,0.511091988580996
dis__hypertension,lejepa_cov,2024,0.744596312778131,0.5532834053624192
dis__hypertension,dino_cov,2024,0.7413758305250663,0.5458865011364937
dis__hypertension,tab_cov,2024,0.7404948480722816,0.5495003057038903
dis__hypertension,covariates,7,0.7187556259106942,0.5183834607551826
dis__hypertension,lejepa_cov,7,0.7439488056191597,0.5509718270014962
dis__hypertension,dino_cov,7,0.7455052489746778,0.561745508871242
dis__hypertension,tab_cov,7,0.7441246153283563,0.5591333012363392
dis__hypertension,covariates,17,0.7258785562787976,0.5235803630149345
dis__hypertension,lejepa_cov,17,0.7509906877113233,0.5593538480870656
dis__hypertension,dino_cov,17,0.7424102948539795,0.5494113117893847
dis__hypertension,tab_cov,17,0.7442911071229655,0.5573651763653964
dis__hypertension,covariates,31,0.7081711781782176,0.5108603989401621
dis__hypertension,lejepa_cov,31,0.7381644903768797,0.5514522043270677
dis__hypertension,dino_cov,31,0.7362996767914306,0.5463313842931165
dis__hypertension,tab_cov,31,0.7341231525915759,0.5414716667364219
dis__hypertension,covariates,137,0.7253354800870891,0.5223825666094909
