disease,model,seed,auc,pr
dis__hypertension,lejepa_cov,137,0.7448807728876112,0.5469989956463231
dis__hypertension,dino_cov,137,0.7402583840134123,0.5459198552548776
dis__hypertension,tab_cov,137,0.7477459437183893,0.552417728906478
dis__hypertension,covariates,256,0.722754154031809,0.5208589804461881
dis__hypertension,lejepa_cov,256,0.7418028723087049,0.5516477617170528
dis__hypertension,dino_cov,256,0.7369466565212743,0.5530627255380377
dis__hypertension,tab_cov,256,0.7411620459186831,0.5478792666901089
dis__hyperthyroidism,covariates,42,0.6782660960080316,0.0246784887410821
dis__hyperthyroidism,lejepa_cov,42,0.6956487279067924,0.02740887289875996
dis__hyperthyroidism,dino_cov,42,0.663311405246889,0.024410128977585085
dis__hyperthyroidism,tab_cov,42,0.6730522311167472,0.025352086850837497
dis__hyperthyroidism,covariates,73,0.6535217035217036,0.022827697302222852
dis__hyperthyroidism,lejepa_cov,73,0.6551980132625294,0.02645497233947531
dis__hyperthyroidism,dino_cov,73,0.637903886290983,0.02223005399914118
dis__hyperthyroidism,tab_cov,73,0.6331114105307654,0.022177721632685186
dis__hyperthyroidism,covariates,99,0.6462827930569865,0.029080063135528432
dis__hyperthyroidism,lejepa_cov,99,0.6588359620617685,0.024626459884153216
dis__hyperthyroidism,dino_cov,99,0.6159599482180127,0.021040859590693142
dis__hyperthyroidism,tab_cov,99,0.6650841457293071,0.02835497374671282
dis__hyperthyroidism,covariates,123,0.6651607619349555,0.024201124545653818
dis__hyperthyroidism,lejepa_cov,123,0.6534067792132308,0.02154092470241974
dis__hyperthyroidism,dino_cov,123,0.6561755303690788,0.021636596685415718
dis__hyperthyroidism,tab_cov,123,0.6606060606060606,0.023811723466505078
dis__hyperthyroidism,covariates,2024,0.6419962484478614,0.0288310673324396
dis__hyperthyroidism,lejepa_cov,2024,0.6584925101054133,0.025163778237452396
dis__hyperthyroidism,dino_cov,2024,0.6669308604792477,0.026083469885947716
dis__hyperthyroidism,tab_cov,2024,0.6244669889831179,0.025149009935806665
dis__hyperthyroidism,covariates,7,0.651521756360466,0.026402834149937816
dis__hyperthyroidism,lejepa_cov,7,0.6847745105809621,0.027955911679945173
dis__hyperthyroidism,dino_cov,7,0.6472669150088504,0.025048348137121285
dis__hyperthyroidism,tab_cov,7,0.6885366304721143,0.02792411062654832
dis__hyperthyroidism,covariates,17,0.6176138014847693,0.02365493502535697
dis__hyperthyroidism,lejepa_cov,17,0.641724128820903,0.024222429051218016
dis__hyperthyroidism,dino_cov,17,0.6168053684182717,0.023002253689307375
dis__hyperthyroidism,tab_cov,17,0.6297006684103459,0.026274134051360663
dis__hyperthyroidism,covariates,31,0.6555652426620169,0.024175181617952284
dis__hyperthyroidism,lejepa_cov,31,0.6605717154104251,0.02279600864761614
dis__hyperthyroidism,dino_cov,31,0.6211275791920953,0.019201242487678502
dis__hyperthyroidism,tab_cov,31,0.5938072970331035,0.01747803867828568
dis__hyperthyroidism,covariates,137,0.6402050143985628,0.023712160635558473
dis__hyperthyroidism,lejepa_cov,137,0.6500409500409501,0.02553094942840404
dis__hyperthyroidism,dino_cov,137,0.6186494412300864,0.02110341112105782
dis__hyperthyroidism,tab_cov,137,0.6286306834693931,0.021217146505758955
dis__hyperthyroidism,covariates,256,0.6938654196718713,0.026658658343425963
dis__hyperthyroidism,lejepa_cov,256,0.6951494016010145,0.02977336413045583
dis__hyperthyroidism,dino_cov,256,0.6955113471242503,0.030318283744429686
dis__hyperthyroidism,tab_cov,256,0.7189796834958125,0.0345256308844966
dis__hypothyroidism,covariates,42,0.6908886133270534,0.12539673822331554
dis__hypothyroidism,lejepa_cov,42,0.6905203457851304,0.12532860341581634
dis__hypothyroidism,dino_cov,42,0.6812618360758687,0.11576023789488382
dis__hypothyroidism,tab_cov,42,0.6931445203261605,0.12930034615852437
dis__hypothyroidism,covariates,73,0.6682544179839667,0.12222484114772769
dis__hypothyroidism,lejepa_cov,73,0.6643662977245297,0.12335340564595754
dis__hypothyroidism,dino_cov,73,0.6591547447332529,0.11665444071076095
dis__hypothyroidism,tab_cov,73,0.6710742250743281,0.12575371820452055
dis__hypothyroidism,covariates,99,0.6710389621539941,0.11914831281871638
dis__hypothyroidism,lejepa_cov,99,0.6634120524368825,0.1107007075855734
dis__hypothyroidism,dino_cov,99,0.6619359159282918,0.11274776426881394
dis__hypothyroidism,tab_cov,99,0.6696195529520278,0.11791922031646626
dis__hypothyroidism,covariates,123,0.7037672451012138,0.12648186404376663
dis__hypothyroidism,lejepa_cov,123,0.6965401862372809,0.12121590919007491
dis__hypothyroidism,dino_cov,123,0.6906356402029181,0.12202713210298313
dis__hypothyroidism,tab_cov,123,0.6995286420770657,0.12555549364021124
dis__hypothyroidism,covariates,2024,0.6937789462580829,0.12656981742906895
dis__hypothyroidism,lejepa_cov,2024,0.6933953470116667,0.12534248119769226
dis__hypothyroidism,dino_cov,2024,0.6787590886344235,0.11351329225785553
dis__hypothyroidism,tab_cov,2024,0.6911090832376636,0.12447046177981402
dis__hypothyroidism,covariates,7,0.6869517382473287,0.12036697536539577
dis__hypothyroidism,lejepa_cov,7,0.6781157703138951,0.11186983117375113
dis__hypothyroidism,dino_cov,7,0.6772087466760864,0.11749053845485372
dis__hypothyroidism,tab_cov,7,0.687810926967119,0.12093320798748004
dis__hypothyroidism,covariates,17,0.6806166779508012,0.12614656490638904
dis__hypothyroidism,lejepa_cov,17,0.6707154631891908,0.1126347734833994
dis__hypothyroidism,dino_cov,17,0.6731464582536084,0.11019908468015557
dis__hypothyroidism,tab_cov,17,0.6797403177219785,0.12621618434844467
dis__hypothyroidism,covariates,31,0.6879896946415079,0.11543016327629886
dis__hypothyroidism,lejepa_cov,31,0.6828894498248507,0.11320618906906316
dis__hypothyroidism,dino_cov,31,0.6684255198061092,0.10941993878317466
dis__hypothyroidism,tab_cov,31,0.690430808630891,0.11636933190990924
dis__hypothyroidism,covariates,137,0.6708424097023932,0.11398715118597165
dis__hypothyroidism,lejepa_cov,137,0.6690087378450247,0.10954505447953619
dis__hypothyroidism,dino_cov,137,0.6651052858810946,0.10454301704159089
dis__hypothyroidism,tab_cov,137,0.6731808012716728,0.11762728407080053
dis__hypothyroidism,covariates,256,0.6964460495716935,0.12460350762517546
dis__hypothyroidism,lejepa_cov,256,0.6861998714589894,0.11977188125277825
dis__hypothyroidism,dino_cov,256,0.6850665518628634,0.11797121833714241
dis__hypothyroidism,tab_cov,256,0.6958195961261076,0.12181988601861399
dis__ibs,covariates,42,0.5999232452946615,0.1033570139548075
dis__ibs,lejepa_cov,42,0.6003496303584008,0.10412556135229886
dis__ibs,dino_cov,42,0.5830957335603072,0.0924573985111725
dis__ibs,tab_cov,42,0.6006198630173931,0.10615248424982836
dis__ibs,covariates,73,0.6015408655428008,0.1029987177821233
dis__ibs,lejepa_cov,73,0.605279083992194,0.0980758638729492
dis__ibs,dino_cov,73,0.5900991284592209,0.10248427686805218
dis__ibs,tab_cov,73,0.610809953623545,0.10254741080090395
dis__ibs,covariates,99,0.5834738435282785,0.09271209281277623
dis__ibs,lejepa_cov,99,0.6043481028157056,0.09831009087716587
dis__ibs,dino_cov,99,0.581189541510649,0.09046913824325475
dis__ibs,tab_cov,99,0.5926191423969691,0.0959725131748926
dis__ibs,covariates,123,0.5864118820383202,0.09602350658202777
dis__ibs,lejepa_cov,123,0.5935512023465472,0.09902101193862212
dis__ibs,dino_cov,123,0.5760810115439509,0.09509859697732856
dis__ibs,tab_cov,123,0.5810126227239236,0.0921271211331603
dis__ibs,covariates,2024,0.5955334478990355,0.09763083315013008
dis__ibs,lejepa_cov,2024,0.6003377638544131,0.10638285808744213
dis__ibs,dino_cov,2024,0.5893019151458663,0.09921249687326783
dis__ibs,tab_cov,2024,0.6123633868728418,0.10661325177316062
dis__ibs,covariates,7,0.590298162094287,0.09894988172629099
dis__ibs,lejepa_cov,7,0.5833832265887361,0.09364423766378656
dis__ibs,dino_cov,7,0.5721521199509374,0.09558671414835859
dis__ibs,tab_cov,7,0.5942022419062353,0.10152652263930792
dis__ibs,covariates,17,0.5741424563015991,0.09695575906268059
dis__ibs,lejepa_cov,17,0.5844080610240362,0.0963805582448118
dis__ibs,dino_cov,17,0.5742805392570921,0.08913102504001263
dis__ibs,tab_cov,17,0.5830288496287402,0.09564534847414188
dis__ibs,covariates,31,0.5928305819225679,0.10290259491590235
dis__ibs,lejepa_cov,31,0.5999704416173398,0.1025355776855468
dis__ibs,dino_cov,31,0.5870467400016612,0.09332771133990773
dis__ibs,tab_cov,31,0.5981721268766607,0.10692261076497589
dis__ibs,covariates,137,0.6135996608337406,0.10764123216538905
dis__ibs,lejepa_cov,137,0.6201866493199953,0.11054735221182176
dis__ibs,dino_cov,137,0.6140651514219847,0.1098904577878546
dis__ibs,tab_cov,137,0.6294899884463403,0.11292260080852173
dis__ibs,covariates,256,0.5826342883711497,0.09427895536707179
dis__ibs,lejepa_cov,256,0.5939659905995713,0.10349264223632848
dis__ibs,dino_cov,256,0.5862355026381396,0.09872145707079295
dis__ibs,tab_cov,256,0.592921738248655,0.10066790820258292
dis__ischemic_heart_disease,covariates,42,0.7232349217634255,0.13107602379957708
dis__ischemic_heart_disease,lejepa_cov,42,0.7333950744323248,0.14022008624842006
dis__ischemic_heart_disease,dino_cov,42,0.7234753378610139,0.14969977386928254
dis__ischemic_heart_disease,tab_cov,42,0.7326691487835756,0.1351774198178705
dis__ischemic_heart_disease,covariates,73,0.7237304096740195,0.13404963054676675
dis__ischemic_heart_disease,lejepa_cov,73,0.7304265125010134,0.14423920363119044
dis__ischemic_heart_disease,dino_cov,73,0.7176548360742641,0.1423957716618201
dis__ischemic_heart_disease,tab_cov,73,0.729805983273775,0.14156621584242782
dis__ischemic_heart_disease,covariates,99,0.7193520926490673,0.13975325304591138
dis__ischemic_heart_disease,lejepa_cov,99,0.7279306753478393,0.14892936901897347
dis__ischemic_heart_disease,dino_cov,99,0.7264975334742775,0.15287531863710627
dis__ischemic_heart_disease,tab_cov,99,0.7294399022120776,0.1471405758523283
dis__ischemic_heart_disease,covariates,123,0.7459391195345095,0.15869234730185658
dis__ischemic_heart_disease,lejepa_cov,123,0.7584975085283789,0.1714255057411355
dis__ischemic_heart_disease,dino_cov,123,0.7389767192401479,0.16807624849779387
dis__ischemic_heart_disease,tab_cov,123,0.7537478094382808,0.1715190993445632
dis__ischemic_heart_disease,covariates,2024,0.7400559411775712,0.15215646599789853
dis__ischemic_heart_disease,lejepa_cov,2024,0.7480015216998135,0.16193759794270984
dis__ischemic_heart_disease,dino_cov,2024,0.7437894067241669,0.16771632509676046
dis__ischemic_heart_disease,tab_cov,2024,0.7518026529963142,0.16762426019478438
dis__ischemic_heart_disease,covariates,7,0.742944988057151,0.13831995257679508
dis__ischemic_heart_disease,lejepa_cov,7,0.7496423381790742,0.1474692046643556
dis__ischemic_heart_disease,dino_cov,7,0.7427597647601765,0.15623262800044269
dis__ischemic_heart_disease,tab_cov,7,0.7492930955989199,0.15015168928974337
dis__ischemic_heart_disease,covariates,17,0.7198475805596612,0.132254152310894
dis__ischemic_heart_disease,lejepa_cov,17,0.7317829457364341,0.14923860237741965
dis__ischemic_heart_disease,dino_cov,17,0.7167156229926348,0.14768024769460528
dis__ischemic_heart_disease,tab_cov,17,0.7295951904307533,0.14225479876038669
dis__ischemic_heart_disease,covariates,31,0.7435991942474758,0.1419268146710043
dis__ischemic_heart_disease,lejepa_cov,31,0.7542373726979614,0.15446539082165642
dis__ischemic_heart_disease,dino_cov,31,0.7547712149276257,0.1639942396967186
dis__ischemic_heart_disease,tab_cov,31,0.7518151259456056,0.1508609170630112
dis__ischemic_heart_disease,covariates,137,0.7311814377568648,0.14374200208406632
dis__ischemic_heart_disease,lejepa_cov,137,0.7356183776434857,0.14827704635470218
dis__ischemic_heart_disease,dino_cov,137,0.7288904687957991,0.14853519049165564
dis__ischemic_heart_disease,tab_cov,137,0.7313226939075879,0.1516449499738995
dis__ischemic_heart_disease,covariates,256,0.7444457956806176,0.16119262209451182
dis__ischemic_heart_disease,lejepa_cov,256,0.7518294698372905,0.17193423695120894
dis__ischemic_heart_disease,dino_cov,256,0.7478449861862088,0.17670861199531085
dis__ischemic_heart_disease,tab_cov,256,0.7543614785434088,0.1743246877332581
dis__kidney_stones,covariates,42,0.6744171825161278,0.04079907116984036
dis__kidney_stones,lejepa_cov,42,0.6790247672969922,0.04627713968301336
dis__kidney_stones,dino_cov,42,0.6877458302621537,0.05099687974512941
dis__kidney_stones,tab_cov,42,0.6999647765594526,0.051655351347991894
dis__kidney_stones,covariates,73,0.6189484172281761,0.03556188305309087
dis__kidney_stones,lejepa_cov,73,0.6582771823856706,0.04658961211431436
dis__kidney_stones,dino_cov,73,0.6382797263008213,0.056357669962587176
dis__kidney_stones,tab_cov,73,0.6479009438577494,0.04001072796209572
dis__kidney_stones,covariates,99,0.6583481184812174,0.04163028464880234
dis__kidney_stones,lejepa_cov,99,0.6692698311231711,0.04535294584223664
dis__kidney_stones,dino_cov,99,0.6336925254554587,0.04289221483316979
dis__kidney_stones,tab_cov,99,0.6824003470161181,0.04778578202374797
dis__kidney_stones,covariates,123,0.6417841324923194,0.03666518919618746
dis__kidney_stones,lejepa_cov,123,0.657266139184773,0.04053065841856525
dis__kidney_stones,dino_cov,123,0.6195558585061348,0.03853736858732182
dis__kidney_stones,tab_cov,123,0.6525598961560789,0.042364881613389915
dis__kidney_stones,covariates,2024,0.6090206252812982,0.03293034998974734
dis__kidney_stones,lejepa_cov,2024,0.6271207446496246,0.03929712758874172
dis__kidney_stones,dino_cov,2024,0.5932964574350813,0.038320953385635355
dis__kidney_stones,tab_cov,2024,0.6176854285844743,0.0348189521234702
dis__kidney_stones,covariates,7,0.635116139510916,0.039112140504693645
dis__kidney_stones,lejepa_cov,7,0.6586636618027879,0.04393309464752165
dis__kidney_stones,dino_cov,7,0.6396707260594754,0.06734402595250424
dis__kidney_stones,tab_cov,7,0.6558572015628772,0.0452909496651761
dis__kidney_stones,covariates,17,0.6196463631797635,0.035217040436859075
dis__kidney_stones,lejepa_cov,17,0.6523071353558546,0.040276343751114475
dis__kidney_stones,dino_cov,17,0.6325412407783075,0.03673078088761442
dis__kidney_stones,tab_cov,17,0.6495707958540706,0.04106035359984243
dis__kidney_stones,covariates,31,0.5936821214947785,0.03198375707846998
dis__kidney_stones,lejepa_cov,31,0.6440948554208223,0.03957082405246491
dis__kidney_stones,dino_cov,31,0.611443052176352,0.03820102252133717
dis__kidney_stones,tab_cov,31,0.6257737741916547,0.038322010790485195
dis__kidney_stones,covariates,137,0.6004593723704723,0.03279273406232346
dis__kidney_stones,lejepa_cov,137,0.642588074908517,0.039456342407754766
dis__kidney_stones,dino_cov,137,0.6157514007840477,0.03918436023472485
dis__kidney_stones,tab_cov,137,0.6246045516512617,0.03796432195091028
dis__kidney_stones,covariates,256,0.6496547776683387,0.03933792025868813
dis__kidney_stones,lejepa_cov,256,0.6607542382278696,0.04451732575120021
dis__kidney_stones,dino_cov,256,0.6546586261553614,0.04911499638628332
dis__kidney_stones,tab_cov,256,0.6765868486109571,0.044998170281081405
dis__liver_disease,covariates,42,0.6977043715432987,0.030014314956793645
dis__liver_disease,lejepa_cov,42,0.7328818616794979,0.046406008832108624
dis__liver_disease,dino_cov,42,0.7078799675966129,0.034757216325137064
dis__liver_disease,tab_cov,42,0.7127200778613765,0.034086999754246075
dis__liver_disease,covariates,73,0.6530171283372284,0.025448165483723632
dis__liver_disease,lejepa_cov,73,0.6745324529247554,0.02499420203812843
dis__liver_disease,dino_cov,73,0.6488574309242542,0.019428323613323306
dis__liver_disease,tab_cov,73,0.667932302563714,0.024812024502833485
dis__liver_disease,covariates,99,0.6296645433511863,0.02297425113866562
dis__liver_disease,lejepa_cov,99,0.6291531409722182,0.01958131742546359
dis__liver_disease,dino_cov,99,0.6440843420538852,0.021642491612162806
dis__liver_disease,tab_cov,99,0.6447225022874693,0.023059045270350447
dis__liver_disease,covariates,123,0.6859872834189069,0.024574186244479043
dis__liver_disease,lejepa_cov,123,0.7138827533554406,0.024982199239216123
dis__liver_disease,dino_cov,123,0.6896705461369451,0.025030507493695363
dis__liver_disease,tab_cov,123,0.6908215657363319,0.022871124859437052
dis__liver_disease,covariates,2024,0.71042969455728,0.0376133460308166
dis__liver_disease,lejepa_cov,2024,0.7041005437474867,0.05139888274730285
dis__liver_disease,dino_cov,2024,0.6896384924265824,0.043498986916872845
dis__liver_disease,tab_cov,2024,0.6907924259996386,0.03823352356352486
dis__liver_disease,covariates,7,0.7552028999865957,0.03730701283732531
dis__liver_disease,lejepa_cov,7,0.7281175147301369,0.035700272352204306
dis__liver_disease,dino_cov,7,0.7213716656856288,0.03326695994798438
dis__liver_disease,tab_cov,7,0.7133815498843152,0.03790372070679649
dis__liver_disease,covariates,17,0.7135636732386486,0.028604492405688246
dis__liver_disease,lejepa_cov,17,0.7458199047713405,0.051481150637770846
dis__liver_disease,dino_cov,17,0.7080926876744742,0.037352927120430195
dis__liver_disease,tab_cov,17,0.7271384195772408,0.0284741205832595
dis__liver_disease,covariates,31,0.6342059713148432,0.02470579967631107
dis__liver_disease,lejepa_cov,31,0.6468438751187444,0.024612434275035015
dis__liver_disease,dino_cov,31,0.6281886156876687,0.023229727264784596
dis__liver_disease,tab_cov,31,0.6521851888546336,0.02627026977033967
dis__liver_disease,covariates,137,0.6738534970598006,0.029191927214743202
dis__liver_disease,lejepa_cov,137,0.6691998811098744,0.04493527731902165
dis__liver_disease,dino_cov,137,0.641552098935234,0.038330775727104305
dis__liver_disease,tab_cov,137,0.6758116873655929,0.027737120377550994
dis__liver_disease,covariates,256,0.6800136373967725,0.02726701013972911
dis__liver_disease,lejepa_cov,256,0.6816075809938982,0.029557925468131567
dis__liver_disease,dino_cov,256,0.7140488498545927,0.028636151535805524
dis__liver_disease,tab_cov,256,0.6871674427549873,0.027173307048694133
dis__osteoarthritis,covariates,42,0.6525121550287709,0.2640160471356291
dis__osteoarthritis,lejepa_cov,42,0.6902608583231964,0.3565976216211061
dis__osteoarthritis,dino_cov,42,0.7047365747099542,0.3977353502546462
dis__osteoarthritis,tab_cov,42,0.6797726217626435,0.31366235907894163
dis__osteoarthritis,covariates,73,0.6494470203150986,0.26519306867409503
dis__osteoarthritis,lejepa_cov,73,0.6904008261306006,0.3465223387038172
dis__osteoarthritis,dino_cov,73,0.6954490161919247,0.3835599110530743
dis__osteoarthritis,tab_cov,73,0.6787987236218113,0.31202157344118236
dis__osteoarthritis,covariates,99,0.654389833849665,0.26637227481171166
dis__osteoarthritis,lejepa_cov,99,0.7083233833317574,0.37543327999346493
dis__osteoarthritis,dino_cov,99,0.7123661557841697,0.4122245445248265
dis__osteoarthritis,tab_cov,99,0.6910531188513664,0.3303951008497364
dis__osteoarthritis,covariates,123,0.6523401335250145,0.2570292438598335
dis__osteoarthritis,lejepa_cov,123,0.6925243835139292,0.3478602226578161
dis__osteoarthritis,dino_cov,123,0.6955598685584758,0.3839944236419638
dis__osteoarthritis,tab_cov,123,0.6718270446652232,0.3060792846015875
dis__osteoarthritis,covariates,2024,0.6428076313440274,0.2610288872587753
dis__osteoarthritis,lejepa_cov,2024,0.7002813780311443,0.3551193213038016
dis__osteoarthritis,dino_cov,2024,0.6895118702851016,0.38531056819670534
dis__osteoarthritis,tab_cov,2024,0.6720100178485666,0.3097401672178158
dis__osteoarthritis,covariates,7,0.6254310554374021,0.24754531907503496
dis__osteoarthritis,lejepa_cov,7,0.6705275343922805,0.3391350459974558
dis__osteoarthritis,dino_cov,7,0.673232599250264,0.37780594600991524
dis__osteoarthritis,tab_cov,7,0.6496843512251724,0.2980083483732333
dis__osteoarthritis,covariates,17,0.6385736051700476,0.2631924662844921
dis__osteoarthritis,lejepa_cov,17,0.6883274862048905,0.3694875582922131
dis__osteoarthritis,dino_cov,17,0.6879289519135791,0.401004016170195
dis__osteoarthritis,tab_cov,17,0.6606253462466991,0.31932272772895665
dis__osteoarthritis,covariates,31,0.6358199255392634,0.25470206580692956
dis__osteoarthritis,lejepa_cov,31,0.6659681632003266,0.3392935500227617
dis__osteoarthritis,dino_cov,31,0.6885900594008416,0.386647833678673
dis__osteoarthritis,tab_cov,31,0.6636792621666483,0.3052606356769134
